Unit ,Plot,Species,myc.species.type,myc.legacy.type,Num.,Tag ID,Prox
3,5,ACRU,AM,AM,5,3_5 ACRU_5,Edge
3,5,ACRU,AM,AM,6,3_5 ACRU_6,Edge
3,5,ACRU,AM,AM,7,3_5 ACRU_7,Edge
3,5,ACRU,AM,AM,8,3_5 ACRU_8,Center
3,5,ACRU,AM,AM,9,3_5 ACRU_9,Center
3,5,ACRU,AM,AM,10,3_5 ACRU_10,Center
3,5,ACRU,AM,AM,11,3_5 ACRU_11,Center
3,5,ACRU,AM,AM,12,3_5 ACRU_12,Center
3,5,ACRU,AM,AM,13,3_5 ACRU_13,Edge
3,5,ACRU,AM,AM,14,3_5 ACRU_14,Edge
3,5,ACRU,AM,AM,15,3_5 ACRU_15,Center
3,5,ACRU,AM,AM,16,3_5 ACRU_16,Center
3,5,ACRU,AM,AM,17,3_5 ACRU_17,Edge
3,5,ACRU,AM,AM,18,3_5 ACRU_18,Edge
3,5,ACRU,AM,AM,19,3_5 ACRU_19,n/a
3,5,ACRU,AM,AM,20,3_5 ACRU_20,Edge
3,5,ACSA,AM,AM,1,3_5 ACSA_1,n/a
3,5,ACSA,AM,AM,2,3_5 ACSA_2,n/a
3,5,ACSA,AM,AM,3,3_5 ACSA_3,Center
3,5,ACSA,AM,AM,4,3_5 ACSA_4,Center
3,5,ACSA,AM,AM,5,3_5 ACSA_5,n/a
3,5,ACSA,AM,AM,6,3_5 ACSA_6,Edge
3,5,ACSA,AM,AM,7,3_5 ACSA_7,n/a
3,5,ACSA,AM,AM,8,3_5 ACSA_8,Center
3,5,ACSA,AM,AM,9,3_5 ACSA_9,Edge
3,5,ACSA,AM,AM,10,3_5 ACSA_10,Edge
3,5,ACSA,AM,AM,11,3_5 ACSA_11,Edge
3,5,ACSA,AM,AM,12,3_5 ACSA_12,Edge
3,5,ACSA,AM,AM,13,3_5 ACSA_13,Center
3,5,ACSA,AM,AM,14,3_5 ACSA_14,Edge
3,5,ACSA,AM,AM,15,3_5 ACSA_15,Center
3,5,ACSA,AM,AM,16,3_5 ACSA_16,Edge
3,5,ACSA,AM,AM,17,3_5 ACSA_17,Edge
3,5,ACSA,AM,AM,18,3_5 ACSA_18,n/a
3,5,ACSA,AM,AM,19,3_5 ACSA_19,Edge
3,5,ACSA,AM,AM,20,3_5 ACSA_20,Edge
3,5,ACSA,AM,AM,21,3_5 ACSA_21,n/a
3,5,NYSY,AM,AM,1,3_5 NYSY_1,n/a
3,5,NYSY,AM,AM,2,3_5 NYSY_2,Edge
3,5,NYSY,AM,AM,3,3_5 NYSY_3,n/a
3,5,NYSY,AM,AM,4,3_5 NYSY_4,Edge
3,5,NYSY,AM,AM,5,3_5 NYSY_5,Edge
3,5,NYSY,AM,AM,6,3_5 NYSY_6,Edge
3,5,NYSY,AM,AM,7,3_5 NYSY_7,n/a
3,5,NYSY,AM,AM,8,3_5 NYSY_8,n/a
3,5,NYSY,AM,AM,9,3_5 NYSY_9,Edge
3,5,NYSY,AM,AM,10,3_5 NYSY_10,n/a
3,5,NYSY,AM,AM,11,3_5 NYSY_11,Edge
3,5,NYSY,AM,AM,12,3_5 NYSY_12,Edge
3,5,NYSY,AM,AM,13,3_5 NYSY_13,Edge
3,5,NYSY,AM,AM,14,3_5 NYSY_14,n/a
3,5,NYSY,AM,AM,15,3_5 NYSY_15,Center
3,5,NYSY,AM,AM,16,3_5 NYSY_16,Center
3,5,NYSY,AM,AM,17,3_5 NYSY_17,Center
3,5,NYSY,AM,AM,18,3_5 NYSY_18,Edge
3,5,NYSY,AM,AM,19,3_5 NYSY_19,Edge
3,5,NYSY,AM,AM,20,3_5 NYSY_20,Center
3,5,PRSE,AM,AM,1,3_5 PRSE_1,n/a
3,5,PRSE,AM,AM,2,3_5 PRSE_2,Edge
3,5,PRSE,AM,AM,3,3_5 PRSE_3,Edge
3,5,PRSE,AM,AM,4,3_5 PRSE_4,Edge
3,5,PRSE,AM,AM,5,3_5 PRSE_5,Center
3,5,PRSE,AM,AM,6,3_5 PRSE_6,Edge
3,5,PRSE,AM,AM,7,3_5 PRSE_7,Center
3,5,PRSE,AM,AM,8,3_5 PRSE_8,Edge
3,5,PRSE,AM,AM,9,3_5 PRSE_9,Edge
3,5,PRSE,AM,AM,10,3_5 PRSE_10,Edge
3,5,PRSE,AM,AM,11,3_5 PRSE_11,Center
3,5,PRSE,AM,AM,12,3_5 PRSE_12,Edge
3,5,PRSE,AM,AM,13,3_5 PRSE_13,n/a
3,5,PRSE,AM,AM,14,3_5 PRSE_14,Edge
3,5,PRSE,AM,AM,15,3_5 PRSE_15,Edge
3,5,PRSE,AM,AM,16,3_5 PRSE_16,Edge
3,5,PRSE,AM,AM,17,3_5 PRSE_17,Center
3,5,PRSE,AM,AM,18,3_5 PRSE_18,Center
3,5,PRSE,AM,AM,19,3_5 PRSE_19,n/a
3,5,PRSE,AM,AM,20,3_5 PRSE_20,Center
3,5,BELE,EcM,AM,1,3_5 BELE_1,n/a
3,5,BELE,EcM,AM,2,3_5 BELE_2,n/a
3,5,BELE,EcM,AM,3,3_5 BELE_3,Center
3,5,BELE,EcM,AM,4,3_5 BELE_4,n/a
3,5,BELE,EcM,AM,5,3_5 BELE_5,n/a
3,5,BELE,EcM,AM,6,3_5 BELE_6,n/a
3,5,BELE,EcM,AM,7,3_5 BELE_7,Center
3,5,BELE,EcM,AM,8,3_5 BELE_8,Edge
3,5,BELE,EcM,AM,9,3_5 BELE_9,Center
3,5,BELE,EcM,AM,10,3_5 BELE_10,Center
3,5,BELE,EcM,AM,11,3_5 BELE_11,n/a
3,5,BELE,EcM,AM,12,3_5 BELE_12,Center
3,5,BELE,EcM,AM,13,3_5 BELE_13,Center
3,5,BELE,EcM,AM,14,3_5 BELE_14,Edge
3,5,BELE,EcM,AM,15,3_5 BELE_15,Edge
3,5,BELE,EcM,AM,16,3_5 BELE_16,Edge
3,5,BELE,EcM,AM,17,3_5 BELE_17,n/a
3,5,BELE,EcM,AM,18,3_5 BELE_18,Edge
3,5,BELE,EcM,AM,19,3_5 BELE_19,n/a
3,5,BELE,EcM,AM,20,3_5 BELE_20,Center
3,5,CACO,EcM,AM,1,3_5 CACO_1,Edge
3,5,CACO,EcM,AM,2,3_5 CACO_2,Edge
3,5,CACO,EcM,AM,3,3_5 CACO_3,n/a
3,5,CACO,EcM,AM,4,3_5 CACO_4,Center
3,5,CACO,EcM,AM,5,3_5 CACO_5,Edge
3,5,CACO,EcM,AM,6,3_5 CACO_6,n/a
3,5,CACO,EcM,AM,7,3_5 CACO_7,n/a
3,5,CACO,EcM,AM,8,3_5 CACO_8,Center
3,5,CACO,EcM,AM,9,3_5 CACO_9,Edge
3,5,CACO,EcM,AM,10,3_5 CACO_10,Edge
3,5,CACO,EcM,AM,11,3_5 CACO_11,Center
3,5,CACO,EcM,AM,12,3_5 CACO_12,Edge
3,5,CACO,EcM,AM,13,3_5 CACO_13,Center
3,5,CACO,EcM,AM,14,3_5 CACO_14,Edge
3,5,CACO,EcM,AM,15,3_5 CACO_15,Edge
3,5,CACO,EcM,AM,16,3_5 CACO_16,Edge
3,5,CACO,EcM,AM,17,3_5 CACO_17,Center
3,5,CACO,EcM,AM,18,3_5 CACO_18,Center
3,5,CACO,EcM,AM,19,3_5 CACO_19,Edge
3,5,CACO,EcM,AM,20,3_5 CACO_20,n/a
3,5,QURU,EcM,AM,1,3_5 QURU_1,Center
3,5,QURU,EcM,AM,2,3_5 QURU_2,n/a
3,5,QURU,EcM,AM,3,3_5 QURU_3,Edge
3,5,QURU,EcM,AM,4,3_5 QURU_4,Edge
3,5,QURU,EcM,AM,5,3_5 QURU_5,n/a
3,5,QURU,EcM,AM,6,3_5 QURU_6,n/a
3,5,QURU,EcM,AM,7,3_5 QURU_7,Center
3,5,QURU,EcM,AM,8,3_5 QURU_8,Edge
3,5,QURU,EcM,AM,9,3_5 QURU_9,Center
3,5,QURU,EcM,AM,10,3_5 QURU_10,Center
3,5,QURU,EcM,AM,11,3_5 QURU_11,Edge
3,5,QURU,EcM,AM,12,3_5 QURU_12,Center
3,5,QURU,EcM,AM,13,3_5 QURU_13,Center
3,5,QURU,EcM,AM,14,3_5 QURU_14,Center
3,5,QURU,EcM,AM,15,3_5 QURU_15,Edge
3,5,QURU,EcM,AM,16,3_5 QURU_16,Edge
3,5,QURU,EcM,AM,17,3_5 QURU_17,Edge
3,5,QURU,EcM,AM,18,3_5 QURU_18,Center
3,5,QURU,EcM,AM,19,3_5 QURU_19,Edge
3,5,QURU,EcM,AM,20,3_5 QURU_20,Edge
3,5,TIAM,EcM,AM,1,3_5 TIAM_1,n/a
3,5,TIAM,EcM,AM,2,3_5 TIAM_2,Edge
3,5,TIAM,EcM,AM,3,3_5 TIAM_3,Edge
3,5,TIAM,EcM,AM,4,3_5 TIAM_4,Center
3,5,TIAM,EcM,AM,5,3_5 TIAM_5,Center
3,5,TIAM,EcM,AM,6,3_5 TIAM_6,Edge
3,5,TIAM,EcM,AM,7,3_5 TIAM_7,Center
3,5,TIAM,EcM,AM,8,3_5 TIAM_8,Edge
3,5,TIAM,EcM,AM,9,3_5 TIAM_9,Edge
3,5,TIAM,EcM,AM,10,3_5 TIAM_10,Edge
3,5,TIAM,EcM,AM,11,3_5 TIAM_11,Edge
3,5,TIAM,EcM,AM,12,3_5 TIAM_12,Edge
3,5,TIAM,EcM,AM,13,3_5 TIAM_13,Edge
3,5,TIAM,EcM,AM,14,3_5 TIAM_14,Center
3,5,TIAM,EcM,AM,15,3_5 TIAM_15,Edge
3,5,TIAM,EcM,AM,16,3_5 TIAM_16,Edge
3,5,TIAM,EcM,AM,17,3_5 TIAM_17,Center
3,5,TIAM,EcM,AM,18,3_5 TIAM_18,Center
3,5,TIAM,EcM,AM,19,3_5 TIAM_19,Center
3,5,TIAM,EcM,AM,20,3_5 TIAM_20,Edge
2,5,ACRU,AM,AM,1,2_5 ACRU_1,Center
2,5,ACRU,AM,AM,2,2_5 ACRU_2,Edge
2,5,ACRU,AM,AM,3,2_5 ACRU_3,Edge
2,5,ACRU,AM,AM,4,2_5 ACRU_4,n/a
2,5,ACRU,AM,AM,5,2_5 ACRU_5,n/a
2,5,ACRU,AM,AM,6,2_5 ACRU_6,Edge
2,5,ACRU,AM,AM,7,2_5 ACRU_7,n/a
2,5,ACRU,AM,AM,8,2_5 ACRU_8,Center
2,5,ACRU,AM,AM,9,2_5 ACRU_9,n/a
2,5,ACRU,AM,AM,10,2_5 ACRU_10,Edge
2,5,ACRU,AM,AM,11,2_5 ACRU_11,n/a
2,5,ACRU,AM,AM,12,2_5 ACRU_12,n/a
2,5,ACRU,AM,AM,13,2_5 ACRU_13,n/a
2,5,ACRU,AM,AM,14,2_5 ACRU_14,n/a
2,5,ACRU,AM,AM,15,2_5 ACRU_15,Edge
2,5,ACRU,AM,AM,16,2_5 ACRU_16,Center
2,5,ACRU,AM,AM,17,2_5 ACRU_17,Center
2,5,ACRU,AM,AM,18,2_5 ACRU_18,n/a
2,5,ACRU,AM,AM,19,2_5 ACRU_19,Center
2,5,ACRU,AM,AM,20,2_5 ACRU_20,Center
2,5,ACSA,AM,AM,1,2_5 ACSA_1,Edge
2,5,ACSA,AM,AM,2,2_5 ACSA_2,Edge
2,5,ACSA,AM,AM,3,2_5 ACSA_3,Center
2,5,ACSA,AM,AM,4,2_5 ACSA_4,n/a
2,5,ACSA,AM,AM,5,2_5 ACSA_5,Edge
2,5,ACSA,AM,AM,6,2_5 ACSA_6,Edge
2,5,ACSA,AM,AM,7,2_5 ACSA_7,Edge
2,5,ACSA,AM,AM,8,2_5 ACSA_8,Center
2,5,ACSA,AM,AM,9,2_5 ACSA_9,n/a
2,5,ACSA,AM,AM,10,2_5 ACSA_10,n/a
2,5,ACSA,AM,AM,11,2_5 ACSA_11,Center
2,5,ACSA,AM,AM,12,2_5 ACSA_12,Center
2,5,ACSA,AM,AM,13,2_5 ACSA_13,n/a
2,5,ACSA,AM,AM,14,2_5 ACSA_14,Edge
2,5,ACSA,AM,AM,15,2_5 ACSA_15,Edge
2,5,ACSA,AM,AM,16,2_5 ACSA_16,Edge
2,5,ACSA,AM,AM,17,2_5 ACSA_17,Center
2,5,ACSA,AM,AM,18,2_5 ACSA_18,Center
2,5,ACSA,AM,AM,19,2_5 ACSA_19,Edge
2,5,ACSA,AM,AM,20,2_5 ACSA_20,Center
2,5,NYSY,AM,AM,1,2_5 NYSY_1,Edge
2,5,NYSY,AM,AM,2,2_5 NYSY_2,Edge
2,5,NYSY,AM,AM,3,2_5 NYSY_3,n/a
2,5,NYSY,AM,AM,4,2_5 NYSY_4,Edge
2,5,NYSY,AM,AM,5,2_5 NYSY_5,Center
2,5,NYSY,AM,AM,6,2_5 NYSY_6,n/a
2,5,NYSY,AM,AM,7,2_5 NYSY_7,Edge
2,5,NYSY,AM,AM,8,2_5 NYSY_8,Center
2,5,NYSY,AM,AM,9,2_5 NYSY_9,Edge
2,5,NYSY,AM,AM,10,2_5 NYSY_10,Edge
2,5,NYSY,AM,AM,11,2_5 NYSY_11,Edge
2,5,NYSY,AM,AM,12,2_5 NYSY_12,Center
2,5,NYSY,AM,AM,13,2_5 NYSY_13,Center
2,5,NYSY,AM,AM,14,2_5 NYSY_14,Center
2,5,NYSY,AM,AM,15,2_5 NYSY_15,Center
2,5,NYSY,AM,AM,16,2_5 NYSY_16,Edge
2,5,NYSY,AM,AM,17,2_5 NYSY_17,n/a
2,5,NYSY,AM,AM,18,2_5 NYSY_18,Edge
2,5,NYSY,AM,AM,19,2_5 NYSY_19,Center
2,5,NYSY,AM,AM,20,2_5 NYSY_20,Center
2,5,PRSE,AM,AM,1,2_5 PRSE_1,Edge
2,5,PRSE,AM,AM,2,2_5 PRSE_2,n/a
2,5,PRSE,AM,AM,3,2_5 PRSE_3,Center
2,5,PRSE,AM,AM,4,2_5 PRSE_4,Edge
2,5,PRSE,AM,AM,5,2_5 PRSE_5,Edge
2,5,PRSE,AM,AM,6,2_5 PRSE_6,Edge
2,5,PRSE,AM,AM,7,2_5 PRSE_7,Edge
2,5,PRSE,AM,AM,8,2_5 PRSE_8,Center
2,5,PRSE,AM,AM,9,2_5 PRSE_9,Edge
2,5,PRSE,AM,AM,10,2_5 PRSE_10,Center
2,5,PRSE,AM,AM,11,2_5 PRSE_11,Edge
2,5,PRSE,AM,AM,12,2_5 PRSE_12,Center
2,5,PRSE,AM,AM,13,2_5 PRSE_13,Edge
2,5,PRSE,AM,AM,14,2_5 PRSE_14,n/a
2,5,PRSE,AM,AM,15,2_5 PRSE_15,n/a
2,5,PRSE,AM,AM,16,2_5 PRSE_16,Center
2,5,PRSE,AM,AM,17,2_5 PRSE_17,Center
2,5,PRSE,AM,AM,18,2_5 PRSE_18,n/a
2,5,PRSE,AM,AM,19,2_5 PRSE_19,Edge
2,5,PRSE,AM,AM,20,2_5 PRSE_20,Edge
2,5,BELE,EcM,AM,1,2_5 BELE_1,Edge
2,5,BELE,EcM,AM,2,2_5 BELE_2,Edge
2,5,BELE,EcM,AM,3,2_5 BELE_3,Edge
2,5,BELE,EcM,AM,4,2_5 BELE_4,Edge
2,5,BELE,EcM,AM,5,2_5 BELE_5,Edge
2,5,BELE,EcM,AM,6,2_5 BELE_6,Center
2,5,BELE,EcM,AM,7,2_5 BELE_7,Edge
2,5,BELE,EcM,AM,8,2_5 BELE_8,n/a
2,5,BELE,EcM,AM,9,2_5 BELE_9,Edge
2,5,BELE,EcM,AM,10,2_5 BELE_10,Center
2,5,BELE,EcM,AM,11,2_5 BELE_11,Center
2,5,BELE,EcM,AM,12,2_5 BELE_12,n/a
2,5,BELE,EcM,AM,13,2_5 BELE_13,Edge
2,5,BELE,EcM,AM,14,2_5 BELE_14,Edge
2,5,BELE,EcM,AM,15,2_5 BELE_15,Edge
2,5,BELE,EcM,AM,16,2_5 BELE_16,n/a
2,5,BELE,EcM,AM,17,2_5 BELE_17,Edge
2,5,BELE,EcM,AM,18,2_5 BELE_18,n/a
2,5,BELE,EcM,AM,19,2_5 BELE_19,Edge
2,5,BELE,EcM,AM,20,2_5 BELE_20,Edge
2,5,CACO,EcM,AM,1,2_5 CACO_1,Edge
2,5,CACO,EcM,AM,2,2_5 CACO_2,Edge
2,5,CACO,EcM,AM,3,2_5 CACO_3,n/a
2,5,CACO,EcM,AM,4,2_5 CACO_4,n/a
2,5,CACO,EcM,AM,5,2_5 CACO_5,Center
2,5,CACO,EcM,AM,6,2_5 CACO_6,Center
2,5,CACO,EcM,AM,7,2_5 CACO_7,Edge
2,5,CACO,EcM,AM,8,2_5 CACO_8,Edge
2,5,CACO,EcM,AM,9,2_5 CACO_9,n/a
2,5,CACO,EcM,AM,10,2_5 CACO_10,Edge
2,5,CACO,EcM,AM,11,2_5 CACO_11,Edge
2,5,CACO,EcM,AM,12,2_5 CACO_12,Center
2,5,CACO,EcM,AM,13,2_5 CACO_13,Center
2,5,CACO,EcM,AM,14,2_5 CACO_14,n/a
2,5,CACO,EcM,AM,15,2_5 CACO_15,Center
2,5,CACO,EcM,AM,16,2_5 CACO_16,Center
2,5,CACO,EcM,AM,17,2_5 CACO_17,n/a
2,5,CACO,EcM,AM,18,2_5 CACO_18,n/a
2,5,CACO,EcM,AM,19,2_5 CACO_19,Edge
2,5,CACO,EcM,AM,20,2_5 CACO_20,Edge
2,5,QURU,EcM,AM,1,2_5 QURU_1,Edge
2,5,QURU,EcM,AM,2,2_5 QURU_2,Center
2,5,QURU,EcM,AM,3,2_5 QURU_3,Center
2,5,QURU,EcM,AM,4,2_5 QURU_4,Center
2,5,QURU,EcM,AM,5,2_5 QURU_5,Center
2,5,QURU,EcM,AM,6,2_5 QURU_6,Center
2,5,QURU,EcM,AM,7,2_5 QURU_7,n/a
2,5,QURU,EcM,AM,8,2_5 QURU_8,Center
2,5,QURU,EcM,AM,9,2_5 QURU_9,Edge
2,5,QURU,EcM,AM,10,2_5 QURU_10,Edge
2,5,QURU,EcM,AM,11,2_5 QURU_11,Edge
2,5,QURU,EcM,AM,12,2_5 QURU_12,Edge
2,5,QURU,EcM,AM,13,2_5 QURU_13,Edge
2,5,QURU,EcM,AM,14,2_5 QURU_14,Edge
2,5,QURU,EcM,AM,15,2_5 QURU_15,Edge
2,5,QURU,EcM,AM,16,2_5 QURU_16,n/a
2,5,QURU,EcM,AM,17,2_5 QURU_17,n/a
2,5,QURU,EcM,AM,18,2_5 QURU_18,Edge
2,5,QURU,EcM,AM,19,2_5 QURU_19,Edge
2,5,QURU,EcM,AM,20,2_5 QURU_20,Center
2,5,TIAM,EcM,AM,1,2_5 TIAM_1,Center
2,5,TIAM,EcM,AM,2,2_5 TIAM_2,Center
2,5,TIAM,EcM,AM,3,2_5 TIAM_3,Center
2,5,TIAM,EcM,AM,4,2_5 TIAM_4,n/a
2,5,TIAM,EcM,AM,5,2_5 TIAM_5,Edge
2,5,TIAM,EcM,AM,6,2_5 TIAM_6,Center
2,5,TIAM,EcM,AM,7,2_5 TIAM_7,Edge
2,5,TIAM,EcM,AM,8,2_5 TIAM_8,n/a
2,5,TIAM,EcM,AM,9,2_5 TIAM_9,Center
2,5,TIAM,EcM,AM,10,2_5 TIAM_10,Edge
2,5,TIAM,EcM,AM,11,2_5 TIAM_11,n/a
2,5,TIAM,EcM,AM,12,2_5 TIAM_12,Edge
2,5,TIAM,EcM,AM,13,2_5 TIAM_13,n/a
2,5,TIAM,EcM,AM,14,2_5 TIAM_14,n/a
2,5,TIAM,EcM,AM,15,2_5 TIAM_15,Center
2,5,TIAM,EcM,AM,16,2_5 TIAM_16,Edge
2,5,TIAM,EcM,AM,17,2_5 TIAM_17,Center
2,5,TIAM,EcM,AM,18,2_5 TIAM_18,Edge
2,5,TIAM,EcM,AM,19,2_5 TIAM_19,Center
2,5,TIAM,EcM,AM,20,2_5 TIAM_20,n/a
2,9,ACRU,AM,EcM,1,2_9 ACRU_1,Edge
2,9,ACRU,AM,EcM,2,2_9 ACRU_2,Edge
2,9,ACRU,AM,EcM,3,2_9 ACRU_3,n/a
2,9,ACRU,AM,EcM,4,2_9 ACRU_4,Edge
2,9,ACRU,AM,EcM,5,2_9 ACRU_5,Edge
2,9,ACRU,AM,EcM,6,2_9 ACRU_6,n/a
2,9,ACRU,AM,EcM,7,2_9 ACRU_7,n/a
2,9,ACRU,AM,EcM,8,2_9 ACRU_8,Edge
2,9,ACRU,AM,EcM,9,2_9 ACRU_9,Edge
2,9,ACRU,AM,EcM,10,2_9 ACRU_10,Center
2,9,ACRU,AM,EcM,11,2_9 ACRU_11,Edge
2,9,ACRU,AM,EcM,12,2_9 ACRU_12,Center
2,9,ACRU,AM,EcM,13,2_9 ACRU_13,Edge
2,9,ACRU,AM,EcM,14,2_9 ACRU_14,Center
2,9,ACRU,AM,EcM,15,2_9 ACRU_15,n/a
2,9,ACRU,AM,EcM,16,2_9 ACRU_16,Edge
2,9,ACRU,AM,EcM,17,2_9 ACRU_17,Edge
2,9,ACRU,AM,EcM,18,2_9 ACRU_18,n/a
