Unit ,Plot,Species,myc.species.type,myc.legacy.type,Num.,Tag ID,Prox
2,9,ACRU,AM,EcM,19,2_9 ACRU_19,Center
2,9,ACRU,AM,EcM,20,2_9 ACRU_20,Center
2,9,ACSA,AM,EcM,1,2_9 ACSA_1,Edge
2,9,ACSA,AM,EcM,2,2_9 ACSA_2,n/a
2,9,ACSA,AM,EcM,3,2_9 ACSA_3,Center
2,9,ACSA,AM,EcM,4,2_9 ACSA_4,n/a
2,9,ACSA,AM,EcM,5,2_9 ACSA_5,Edge
2,9,ACSA,AM,EcM,6,2_9 ACSA_6,Edge
2,9,ACSA,AM,EcM,7,2_9 ACSA_7,Edge
2,9,ACSA,AM,EcM,8,2_9 ACSA_8,n/a
2,9,ACSA,AM,EcM,9,2_9 ACSA_9,Center
2,9,ACSA,AM,EcM,10,2_9 ACSA_10,n/a
2,9,ACSA,AM,EcM,11,2_9 ACSA_11,Edge
2,9,ACSA,AM,EcM,12,2_9 ACSA_12,Center
2,9,ACSA,AM,EcM,13,2_9 ACSA_13,Edge
2,9,ACSA,AM,EcM,14,2_9 ACSA_14,Center
2,9,ACSA,AM,EcM,15,2_9 ACSA_15,n/a
2,9,ACSA,AM,EcM,16,2_9 ACSA_16,n/a
2,9,ACSA,AM,EcM,17,2_9 ACSA_17,Edge
2,9,ACSA,AM,EcM,18,2_9 ACSA_18,Center
2,9,ACSA,AM,EcM,19,2_9 ACSA_19,Edge
2,9,ACSA,AM,EcM,20,2_9 ACSA_20,Edge
2,9,NYSY,AM,EcM,1,2_9 NYSY_1,Edge
2,9,NYSY,AM,EcM,2,2_9 NYSY_2,Center
2,9,NYSY,AM,EcM,3,2_9 NYSY_3,Edge
2,9,NYSY,AM,EcM,4,2_9 NYSY_4,Center
2,9,NYSY,AM,EcM,5,2_9 NYSY_5,n/a
2,9,NYSY,AM,EcM,6,2_9 NYSY_6,Edge
2,9,NYSY,AM,EcM,7,2_9 NYSY_7,Center
2,9,NYSY,AM,EcM,8,2_9 NYSY_8,Edge
2,9,NYSY,AM,EcM,9,2_9 NYSY_9,Center
2,9,NYSY,AM,EcM,10,2_9 NYSY_10,n/a
2,9,NYSY,AM,EcM,11,2_9 NYSY_11,n/a
2,9,NYSY,AM,EcM,12,2_9 NYSY_12,Center
2,9,NYSY,AM,EcM,13,2_9 NYSY_13,n/a
2,9,NYSY,AM,EcM,14,2_9 NYSY_14,Edge
2,9,NYSY,AM,EcM,15,2_9 NYSY_15,Center
2,9,NYSY,AM,EcM,16,2_9 NYSY_16,Center
2,9,NYSY,AM,EcM,17,2_9 NYSY_17,Edge
2,9,NYSY,AM,EcM,18,2_9 NYSY_18,n/a
2,9,NYSY,AM,EcM,19,2_9 NYSY_19,Center
2,9,NYSY,AM,EcM,20,2_9 NYSY_20,Edge
2,9,PRSE,AM,EcM,1,2_9 PRSE_1,Edge
2,9,PRSE,AM,EcM,2,2_9 PRSE_2,Center
2,9,PRSE,AM,EcM,3,2_9 PRSE_3,Edge
2,9,PRSE,AM,EcM,4,2_9 PRSE_4,Center
2,9,PRSE,AM,EcM,5,2_9 PRSE_5,Edge
2,9,PRSE,AM,EcM,6,2_9 PRSE_6,n/a
2,9,PRSE,AM,EcM,7,2_9 PRSE_7,Center
2,9,PRSE,AM,EcM,8,2_9 PRSE_8,n/a
2,9,PRSE,AM,EcM,9,2_9 PRSE_9,Edge
2,9,PRSE,AM,EcM,10,2_9 PRSE_10,Center
2,9,PRSE,AM,EcM,11,2_9 PRSE_11,Edge
2,9,PRSE,AM,EcM,12,2_9 PRSE_12,Edge
2,9,PRSE,AM,EcM,13,2_9 PRSE_13,Center
2,9,PRSE,AM,EcM,14,2_9 PRSE_14,Edge
2,9,PRSE,AM,EcM,15,2_9 PRSE_15,Center
2,9,PRSE,AM,EcM,16,2_9 PRSE_16,Center
2,9,PRSE,AM,EcM,17,2_9 PRSE_17,Center
2,9,PRSE,AM,EcM,18,2_9 PRSE_18,Edge
2,9,PRSE,AM,EcM,19,2_9 PRSE_19,Center
2,9,PRSE,AM,EcM,20,2_9 PRSE_20,n/a
2,9,BELE,EcM,EcM,1,2_9 BELE_1,Center
2,9,BELE,EcM,EcM,2,2_9 BELE_2,Center
2,9,BELE,EcM,EcM,3,2_9 BELE_3,Edge
2,9,BELE,EcM,EcM,4,2_9 BELE_4,Edge
2,9,BELE,EcM,EcM,5,2_9 BELE_5,Edge
2,9,BELE,EcM,EcM,6,2_9 BELE_6,Edge
2,9,BELE,EcM,EcM,7,2_9 BELE_7,Edge
2,9,BELE,EcM,EcM,8,2_9 BELE_8,Edge
2,9,BELE,EcM,EcM,9,2_9 BELE_9,Center
2,9,BELE,EcM,EcM,10,2_9 BELE_10,Center
2,9,BELE,EcM,EcM,11,2_9 BELE_11,Edge
2,9,BELE,EcM,EcM,12,2_9 BELE_12,Center
2,9,BELE,EcM,EcM,13,2_9 BELE_13,n/a
2,9,BELE,EcM,EcM,14,2_9 BELE_14,Edge
2,9,BELE,EcM,EcM,15,2_9 BELE_15,n/a
2,9,BELE,EcM,EcM,16,2_9 BELE_16,Edge
2,9,BELE,EcM,EcM,17,2_9 BELE_17,Center
2,9,BELE,EcM,EcM,18,2_9 BELE_18,n/a
2,9,BELE,EcM,EcM,19,2_9 BELE_19,Edge
2,9,BELE,EcM,EcM,20,2_9 BELE_20,n/a
2,9,CACO,EcM,EcM,1,2_9 CACO_1,Edge
2,9,CACO,EcM,EcM,2,2_9 CACO_2,Edge
2,9,CACO,EcM,EcM,3,2_9 CACO_3,Center
2,9,CACO,EcM,EcM,4,2_9 CACO_4,Center
2,9,CACO,EcM,EcM,5,2_9 CACO_5,Center
2,9,CACO,EcM,EcM,6,2_9 CACO_6,Edge
2,9,CACO,EcM,EcM,7,2_9 CACO_7,n/a
2,9,CACO,EcM,EcM,8,2_9 CACO_8,n/a
2,9,CACO,EcM,EcM,9,2_9 CACO_9,Center
2,9,CACO,EcM,EcM,10,2_9 CACO_10,Edge
2,9,CACO,EcM,EcM,11,2_9 CACO_11,Edge
2,9,CACO,EcM,EcM,12,2_9 CACO_12,Center
2,9,CACO,EcM,EcM,13,2_9 CACO_13,Center
2,9,CACO,EcM,EcM,14,2_9 CACO_14,Edge
2,9,CACO,EcM,EcM,15,2_9 CACO_15,Edge
2,9,CACO,EcM,EcM,16,2_9 CACO_16,n/a
2,9,CACO,EcM,EcM,17,2_9 CACO_17,Edge
2,9,CACO,EcM,EcM,18,2_9 CACO_18,Edge
2,9,CACO,EcM,EcM,19,2_9 CACO_19,n/a
2,9,CACO,EcM,EcM,20,2_9 CACO_20,Center
2,9,QURU,EcM,EcM,1,2_9 QURU_1,Edge
2,9,QURU,EcM,EcM,2,2_9 QURU_2,Center
2,9,QURU,EcM,EcM,3,2_9 QURU_3,Edge
2,9,QURU,EcM,EcM,4,2_9 QURU_4,Center
2,9,QURU,EcM,EcM,5,2_9 QURU_5,Edge
2,9,QURU,EcM,EcM,6,2_9 QURU_6,Edge
2,9,QURU,EcM,EcM,7,2_9 QURU_7,n/a
2,9,QURU,EcM,EcM,8,2_9 QURU_8,Edge
2,9,QURU,EcM,EcM,9,2_9 QURU_9,Edge
2,9,QURU,EcM,EcM,10,2_9 QURU_10,Edge
2,9,QURU,EcM,EcM,11,2_9 QURU_11,n/a
2,9,QURU,EcM,EcM,12,2_9 QURU_12,Center
2,9,QURU,EcM,EcM,13,2_9 QURU_13,n/a
2,9,QURU,EcM,EcM,14,2_9 QURU_14,Edge
2,9,QURU,EcM,EcM,15,2_9 QURU_15,Center
2,9,QURU,EcM,EcM,16,2_9 QURU_16,Edge
2,9,QURU,EcM,EcM,17,2_9 QURU_17,Edge
2,9,QURU,EcM,EcM,18,2_9 QURU_18,Edge
2,9,QURU,EcM,EcM,19,2_9 QURU_19,Center
2,9,QURU,EcM,EcM,20,2_9 QURU_20,Center
2,9,QURU,EcM,EcM,21,2_9 QURU_21,n/a
2,9,TIAM,EcM,EcM,1,2_9 TIAM_1,Edge
2,9,TIAM,EcM,EcM,2,2_9 TIAM_2,Center
2,9,TIAM,EcM,EcM,3,2_9 TIAM_3,Center
2,9,TIAM,EcM,EcM,4,2_9 TIAM_4,Edge
2,9,TIAM,EcM,EcM,5,2_9 TIAM_5,Edge
2,9,TIAM,EcM,EcM,6,2_9 TIAM_6,Center
2,9,TIAM,EcM,EcM,7,2_9 TIAM_7,Edge
2,9,TIAM,EcM,EcM,8,2_9 TIAM_8,n/a
2,9,TIAM,EcM,EcM,9,2_9 TIAM_9,Center
2,9,TIAM,EcM,EcM,10,2_9 TIAM_10,Center
2,9,TIAM,EcM,EcM,11,2_9 TIAM_11,Edge
2,9,TIAM,EcM,EcM,12,2_9 TIAM_12,n/a
2,9,TIAM,EcM,EcM,13,2_9 TIAM_13,Edge
2,9,TIAM,EcM,EcM,14,2_9 TIAM_14,Edge
2,9,TIAM,EcM,EcM,15,2_9 TIAM_15,Center
2,9,TIAM,EcM,EcM,16,2_9 TIAM_16,n/a
2,9,TIAM,EcM,EcM,17,2_9 TIAM_17,Edge
2,9,TIAM,EcM,EcM,18,2_9 TIAM_18,Edge
2,9,TIAM,EcM,EcM,19,2_9 TIAM_19,n/a
2,9,TIAM,EcM,EcM,20,2_9 TIAM_20,Edge
14,5,ACRU,AM,EcM,1,14_5 ACRU_1,n/a
14,5,ACRU,AM,EcM,2,14_5 ACRU_2,Center
14,5,ACRU,AM,EcM,3,14_5 ACRU_3,n/a
14,5,ACRU,AM,EcM,4,14_5 ACRU_4,n/a
14,5,ACRU,AM,EcM,5,14_5 ACRU_5,Edge
14,5,ACRU,AM,EcM,6,14_5 ACRU_6,Center
14,5,ACRU,AM,EcM,7,14_5 ACRU_7,n/a
14,5,ACRU,AM,EcM,8,14_5 ACRU_8,Center
14,5,ACRU,AM,EcM,9,14_5 ACRU_9,Edge
14,5,ACRU,AM,EcM,10,14_5 ACRU_10,Edge
14,5,ACRU,AM,EcM,11,14_5 ACRU_11,n/a
14,5,ACRU,AM,EcM,12,14_5 ACRU_12,Edge
14,5,ACRU,AM,EcM,13,14_5 ACRU_13,n/a
14,5,ACRU,AM,EcM,14,14_5 ACRU_14,Center
14,5,ACRU,AM,EcM,15,14_5 ACRU_15,Edge
14,5,ACRU,AM,EcM,16,14_5 ACRU_16,Edge
14,5,ACRU,AM,EcM,17,14_5 ACRU_17,Edge
14,5,ACRU,AM,EcM,18,14_5 ACRU_18,Edge
14,5,ACRU,AM,EcM,19,14_5 ACRU_19,Center
14,5,ACRU,AM,EcM,20,14_5 ACRU_20,Center
14,5,ACSA,AM,EcM,1,14_5 ACSA_1,Edge
14,5,ACSA,AM,EcM,2,14_5 ACSA_2,Center
14,5,ACSA,AM,EcM,3,14_5 ACSA_3,n/a
14,5,ACSA,AM,EcM,4,14_5 ACSA_4,Edge
14,5,ACSA,AM,EcM,5,14_5 ACSA_5,n/a
14,5,ACSA,AM,EcM,6,14_5 ACSA_6,Center
14,5,ACSA,AM,EcM,7,14_5 ACSA_7,Edge
14,5,ACSA,AM,EcM,8,14_5 ACSA_8,Edge
14,5,ACSA,AM,EcM,9,14_5 ACSA_9,Edge
14,5,ACSA,AM,EcM,10,14_5 ACSA_10,Edge
14,5,ACSA,AM,EcM,11,14_5 ACSA_11,Center
14,5,ACSA,AM,EcM,12,14_5 ACSA_12,n/a
14,5,ACSA,AM,EcM,13,14_5 ACSA_13,Edge
14,5,ACSA,AM,EcM,14,14_5 ACSA_14,Center
14,5,ACSA,AM,EcM,15,14_5 ACSA_15,Center
14,5,ACSA,AM,EcM,16,14_5 ACSA_16,Edge
14,5,ACSA,AM,EcM,17,14_5 ACSA_17,Edge
14,5,ACSA,AM,EcM,18,14_5 ACSA_18,n/a
14,5,ACSA,AM,EcM,19,14_5 ACSA_19,n/a
14,5,ACSA,AM,EcM,20,14_5 ACSA_20,Center
14,5,NYSY,AM,EcM,1,14_5 NYSY_1,Edge
14,5,NYSY,AM,EcM,2,14_5 NYSY_2,Edge
14,5,NYSY,AM,EcM,3,14_5 NYSY_3,Edge
14,5,NYSY,AM,EcM,4,14_5 NYSY_4,Center
14,5,NYSY,AM,EcM,5,14_5 NYSY_5,Center
14,5,NYSY,AM,EcM,6,14_5 NYSY_6,Edge
14,5,NYSY,AM,EcM,7,14_5 NYSY_7,Edge
14,5,NYSY,AM,EcM,8,14_5 NYSY_8,Center
14,5,NYSY,AM,EcM,9,14_5 NYSY_9,Edge
14,5,NYSY,AM,EcM,10,14_5 NYSY_10,n/a
14,5,NYSY,AM,EcM,11,14_5 NYSY_11,n/a
14,5,NYSY,AM,EcM,12,14_5 NYSY_12,Center
14,5,NYSY,AM,EcM,13,14_5 NYSY_13,Center
14,5,NYSY,AM,EcM,14,14_5 NYSY_14,Center
14,5,NYSY,AM,EcM,15,14_5 NYSY_15,Edge
14,5,NYSY,AM,EcM,16,14_5 NYSY_16,Edge
14,5,NYSY,AM,EcM,17,14_5 NYSY_17,Center
14,5,NYSY,AM,EcM,18,14_5 NYSY_18,Center
14,5,NYSY,AM,EcM,19,14_5 NYSY_19,Edge
14,5,NYSY,AM,EcM,20,14_5 NYSY_20,Center
14,5,PRSE,AM,EcM,1,14_5 PRSE_1,Edge
14,5,PRSE,AM,EcM,2,14_5 PRSE_2,Center
14,5,PRSE,AM,EcM,3,14_5 PRSE_3,Edge
14,5,PRSE,AM,EcM,4,14_5 PRSE_4,Edge
14,5,PRSE,AM,EcM,5,14_5 PRSE_5,n/a
14,5,PRSE,AM,EcM,6,14_5 PRSE_6,Edge
14,5,PRSE,AM,EcM,7,14_5 PRSE_7,Center
14,5,PRSE,AM,EcM,8,14_5 PRSE_8,n/a
14,5,PRSE,AM,EcM,9,14_5 PRSE_9,Edge
14,5,PRSE,AM,EcM,10,14_5 PRSE_10,Edge
14,5,PRSE,AM,EcM,11,14_5 PRSE_11,Center
14,5,PRSE,AM,EcM,12,14_5 PRSE_12,n/a
14,5,PRSE,AM,EcM,13,14_5 PRSE_13,n/a
14,5,PRSE,AM,EcM,14,14_5 PRSE_14,Center
14,5,PRSE,AM,EcM,15,14_5 PRSE_15,Edge
14,5,PRSE,AM,EcM,16,14_5 PRSE_16,Edge
14,5,PRSE,AM,EcM,17,14_5 PRSE_17,Center
14,5,PRSE,AM,EcM,18,14_5 PRSE_18,Edge
14,5,PRSE,AM,EcM,19,14_5 PRSE_19,Edge
14,5,PRSE,AM,EcM,20,14_5 PRSE_20,n/a
14,5,PRSE,AM,EcM,21,14_5 PRSE_21,Edge
14,5,BELE,EcM,EcM,1,14_5 BELE_1,Edge
14,5,BELE,EcM,EcM,2,14_5 BELE_2,Edge
14,5,BELE,EcM,EcM,3,14_5 BELE_3,Center
14,5,BELE,EcM,EcM,4,14_5 BELE_4,Edge
14,5,BELE,EcM,EcM,5,14_5 BELE_5,Edge
14,5,BELE,EcM,EcM,6,14_5 BELE_6,n/a
14,5,BELE,EcM,EcM,7,14_5 BELE_7,Edge
14,5,BELE,EcM,EcM,8,14_5 BELE_8,n/a
14,5,BELE,EcM,EcM,9,14_5 BELE_9,Edge
14,5,BELE,EcM,EcM,10,14_5 BELE_10,Center
14,5,BELE,EcM,EcM,11,14_5 BELE_11,Edge
14,5,BELE,EcM,EcM,12,14_5 BELE_12,Center
14,5,BELE,EcM,EcM,13,14_5 BELE_13,Center
14,5,BELE,EcM,EcM,14,14_5 BELE_14,Edge
14,5,BELE,EcM,EcM,15,14_5 BELE_15,Center
14,5,BELE,EcM,EcM,16,14_5 BELE_16,Edge
14,5,BELE,EcM,EcM,17,14_5 BELE_17,Edge
14,5,BELE,EcM,EcM,18,14_5 BELE_18,n/a
14,5,BELE,EcM,EcM,19,14_5 BELE_19,Edge
14,5,BELE,EcM,EcM,20,14_5 BELE_20,Center
14,5,CACO,EcM,EcM,1,14_5 CACO_1,Edge
14,5,CACO,EcM,EcM,2,14_5 CACO_2,n/a
14,5,CACO,EcM,EcM,3,14_5 CACO_3,Edge
14,5,CACO,EcM,EcM,4,14_5 CACO_4,n/a
14,5,CACO,EcM,EcM,5,14_5 CACO_5,Edge
14,5,CACO,EcM,EcM,6,14_5 CACO_6,Edge
14,5,CACO,EcM,EcM,7,14_5 CACO_7,Edge
14,5,CACO,EcM,EcM,8,14_5 CACO_8,n/a
14,5,CACO,EcM,EcM,9,14_5 CACO_9,Center
14,5,CACO,EcM,EcM,10,14_5 CACO_10,Center
14,5,CACO,EcM,EcM,11,14_5 CACO_11,Center
14,5,CACO,EcM,EcM,12,14_5 CACO_12,Center
14,5,CACO,EcM,EcM,13,14_5 CACO_13,Center
14,5,CACO,EcM,EcM,14,14_5 CACO_14,Center
14,5,CACO,EcM,EcM,15,14_5 CACO_15,n/a
14,5,CACO,EcM,EcM,16,14_5 CACO_16,Edge
14,5,CACO,EcM,EcM,17,14_5 CACO_17,Edge
14,5,CACO,EcM,EcM,18,14_5 CACO_18,Edge
14,5,CACO,EcM,EcM,19,14_5 CACO_19,n/a
14,5,CACO,EcM,EcM,20,14_5 CACO_20,Edge
14,5,QURU,EcM,EcM,1,14_5 QURU_1,Center
14,5,QURU,EcM,EcM,2,14_5 QURU_2,Center
14,5,QURU,EcM,EcM,3,14_5 QURU_3,Center
14,5,QURU,EcM,EcM,4,14_5 QURU_4,n/a
14,5,QURU,EcM,EcM,5,14_5 QURU_5,Edge
14,5,QURU,EcM,EcM,6,14_5 QURU_6,Center
14,5,QURU,EcM,EcM,7,14_5 QURU_7,n/a
14,5,QURU,EcM,EcM,8,14_5 QURU_8,Center
14,5,QURU,EcM,EcM,9,14_5 QURU_9,n/a
14,5,QURU,EcM,EcM,10,14_5 QURU_10,n/a
14,5,QURU,EcM,EcM,11,14_5 QURU_11,Edge
14,5,QURU,EcM,EcM,12,14_5 QURU_12,Center
14,5,QURU,EcM,EcM,13,14_5 QURU_13,Center
14,5,QURU,EcM,EcM,14,14_5 QURU_14,Edge
14,5,QURU,EcM,EcM,15,14_5 QURU_15,Edge
14,5,QURU,EcM,EcM,16,14_5 QURU_16,Edge
14,5,QURU,EcM,EcM,17,14_5 QURU_17,Edge
14,5,QURU,EcM,EcM,18,14_5 QURU_18,n/a
14,5,QURU,EcM,EcM,19,14_5 QURU_19,Edge
14,5,QURU,EcM,EcM,20,14_5 QURU_20,Center
14,5,TIAM,EcM,EcM,1,14_5 TIAM_1,Edge
14,5,TIAM,EcM,EcM,2,14_5 TIAM_2,Edge
14,5,TIAM,EcM,EcM,3,14_5 TIAM_3,n/a
14,5,TIAM,EcM,EcM,4,14_5 TIAM_4,n/a
14,5,TIAM,EcM,EcM,5,14_5 TIAM_5,Edge
14,5,TIAM,EcM,EcM,6,14_5 TIAM_6,Edge
14,5,TIAM,EcM,EcM,7,14_5 TIAM_7,Edge
14,5,TIAM,EcM,EcM,8,14_5 TIAM_8,Edge
14,5,TIAM,EcM,EcM,9,14_5 TIAM_9,Center
14,5,TIAM,EcM,EcM,10,14_5 TIAM_10,n/a
14,5,TIAM,EcM,EcM,11,14_5 TIAM_11,Center
14,5,TIAM,EcM,EcM,12,14_5 TIAM_12,Edge
14,5,TIAM,EcM,EcM,13,14_5 TIAM_13,Center
14,5,TIAM,EcM,EcM,14,14_5 TIAM_14,Edge
14,5,TIAM,EcM,EcM,15,14_5 TIAM_15,Center
14,5,TIAM,EcM,EcM,16,14_5 TIAM_16,n/a
14,5,TIAM,EcM,EcM,17,14_5 TIAM_17,Edge
14,5,TIAM,EcM,EcM,18,14_5 TIAM_18,n/a
14,5,TIAM,EcM,EcM,19,14_5 TIAM_19,Center
14,5,TIAM,EcM,EcM,20,14_5 TIAM_20,n/a
14,6,ACRU,AM,EcM,1,14_6 ACRU_1,Center
14,6,ACRU,AM,EcM,2,14_6 ACRU_2,n/a
14,6,ACRU,AM,EcM,3,14_6 ACRU_3,Center
14,6,ACRU,AM,EcM,4,14_6 ACRU_4,n/a
14,6,ACRU,AM,EcM,5,14_6 ACRU_5,n/a
14,6,ACRU,AM,EcM,6,14_6 ACRU_6,Edge
14,6,ACRU,AM,EcM,7,14_6 ACRU_7,Center
14,6,ACRU,AM,EcM,8,14_6 ACRU_8,Center
14,6,ACRU,AM,EcM,9,14_6 ACRU_9,Edge
14,6,ACRU,AM,EcM,10,14_6 ACRU_10,n/a
14,6,ACRU,AM,EcM,11,14_6 ACRU_11,Edge
14,6,ACRU,AM,EcM,12,14_6 ACRU_12,Edge
