Unit ,Plot,Species,myc.species.type,myc.legacy.type,Num.,Tag ID,Prox
14,6,ACRU,AM,EcM,13,14_6 ACRU_13,Edge
14,6,ACRU,AM,EcM,14,14_6 ACRU_14,Center
14,6,ACRU,AM,EcM,15,14_6 ACRU_15,Edge
14,6,ACRU,AM,EcM,16,14_6 ACRU_16,Edge
14,6,ACRU,AM,EcM,17,14_6 ACRU_17,Edge
14,6,ACRU,AM,EcM,18,14_6 ACRU_18,Edge
14,6,ACRU,AM,EcM,19,14_6 ACRU_19,Edge
14,6,ACRU,AM,EcM,20,14_6 ACRU_20,n/a
14,6,ACSA,AM,EcM,1,14_6 ACSA_1,Center
14,6,ACSA,AM,EcM,2,14_6 ACSA_2,Edge
14,6,ACSA,AM,EcM,3,14_6 ACSA_3,n/a
14,6,ACSA,AM,EcM,4,14_6 ACSA_4,Center
14,6,ACSA,AM,EcM,5,14_6 ACSA_5,Center
14,6,ACSA,AM,EcM,6,14_6 ACSA_6,Edge
14,6,ACSA,AM,EcM,7,14_6 ACSA_7,Edge
14,6,ACSA,AM,EcM,8,14_6 ACSA_8,Edge
14,6,ACSA,AM,EcM,9,14_6 ACSA_9,n/a
14,6,ACSA,AM,EcM,10,14_6 ACSA_10,Edge
14,6,ACSA,AM,EcM,11,14_6 ACSA_11,Edge
14,6,ACSA,AM,EcM,12,14_6 ACSA_12,Edge
14,6,ACSA,AM,EcM,13,14_6 ACSA_13,Edge
14,6,ACSA,AM,EcM,14,14_6 ACSA_14,n/a
14,6,ACSA,AM,EcM,15,14_6 ACSA_15,Center
14,6,ACSA,AM,EcM,16,14_6 ACSA_16,Edge
14,6,ACSA,AM,EcM,17,14_6 ACSA_17,n/a
14,6,ACSA,AM,EcM,18,14_6 ACSA_18,Edge
14,6,ACSA,AM,EcM,19,14_6 ACSA_19,Center
14,6,ACSA,AM,EcM,20,14_6 ACSA_20,Center
14,6,NYSY,AM,EcM,1,14_6 NYSY_1,Edge
14,6,NYSY,AM,EcM,2,14_6 NYSY_2,Edge
14,6,NYSY,AM,EcM,3,14_6 NYSY_3,Edge
14,6,NYSY,AM,EcM,4,14_6 NYSY_4,n/a
14,6,NYSY,AM,EcM,5,14_6 NYSY_5,Center
14,6,NYSY,AM,EcM,6,14_6 NYSY_6,Center
14,6,NYSY,AM,EcM,7,14_6 NYSY_7,n/a
14,6,NYSY,AM,EcM,8,14_6 NYSY_8,Edge
14,6,NYSY,AM,EcM,9,14_6 NYSY_9,Edge
14,6,NYSY,AM,EcM,10,14_6 NYSY_10,Edge
14,6,NYSY,AM,EcM,11,14_6 NYSY_11,Edge
14,6,NYSY,AM,EcM,12,14_6 NYSY_12,Center
14,6,NYSY,AM,EcM,13,14_6 NYSY_13,Edge
14,6,NYSY,AM,EcM,14,14_6 NYSY_14,Edge
14,6,NYSY,AM,EcM,15,14_6 NYSY_15,Edge
14,6,NYSY,AM,EcM,16,14_6 NYSY_16,Edge
14,6,NYSY,AM,EcM,17,14_6 NYSY_17,Center
14,6,NYSY,AM,EcM,18,14_6 NYSY_18,Center
14,6,NYSY,AM,EcM,19,14_6 NYSY_19,n/a
14,6,NYSY,AM,EcM,20,14_6 NYSY_20,Edge
14,6,PRSE,AM,EcM,1,14_6 PRSE_1,Center
14,6,PRSE,AM,EcM,2,14_6 PRSE_2,n/a
14,6,PRSE,AM,EcM,3,14_6 PRSE_3,n/a
14,6,PRSE,AM,EcM,4,14_6 PRSE_4,Edge
14,6,PRSE,AM,EcM,5,14_6 PRSE_5,Edge
14,6,PRSE,AM,EcM,6,14_6 PRSE_6,Edge
14,6,PRSE,AM,EcM,7,14_6 PRSE_7,Edge
14,6,PRSE,AM,EcM,8,14_6 PRSE_8,Center
14,6,PRSE,AM,EcM,9,14_6 PRSE_9,Center
14,6,PRSE,AM,EcM,10,14_6 PRSE_10,Center
14,6,PRSE,AM,EcM,11,14_6 PRSE_11,Edge
14,6,PRSE,AM,EcM,12,14_6 PRSE_12,Edge
14,6,PRSE,AM,EcM,13,14_6 PRSE_13,Edge
14,6,PRSE,AM,EcM,14,14_6 PRSE_14,n/a
14,6,PRSE,AM,EcM,15,14_6 PRSE_15,n/a
14,6,PRSE,AM,EcM,16,14_6 PRSE_16,Edge
14,6,PRSE,AM,EcM,17,14_6 PRSE_17,Edge
14,6,PRSE,AM,EcM,18,14_6 PRSE_18,n/a
14,6,PRSE,AM,EcM,19,14_6 PRSE_19,Edge
14,6,PRSE,AM,EcM,20,14_6 PRSE_20,Edge
14,6,PRSE,AM,EcM,21,14_6 PRSE_20,n/a
14,6,BELE,EcM,EcM,1,14_6 BELE_1,Center
14,6,BELE,EcM,EcM,2,14_6 BELE_2,Center
14,6,BELE,EcM,EcM,3,14_6 BELE_3,Edge
14,6,BELE,EcM,EcM,4,14_6 BELE_4,Center
14,6,BELE,EcM,EcM,5,14_6 BELE_5,n/a
14,6,BELE,EcM,EcM,6,14_6 BELE_6,Edge
14,6,BELE,EcM,EcM,7,14_6 BELE_7,Center
14,6,BELE,EcM,EcM,8,14_6 BELE_8,Edge
14,6,BELE,EcM,EcM,9,14_6 BELE_9,n/a
14,6,BELE,EcM,EcM,10,14_6 BELE_10,Edge
14,6,BELE,EcM,EcM,11,14_6 BELE_11,Center
14,6,BELE,EcM,EcM,12,14_6 BELE_12,Center
14,6,BELE,EcM,EcM,13,14_6 BELE_13,Edge
14,6,BELE,EcM,EcM,14,14_6 BELE_14,Edge
14,6,BELE,EcM,EcM,15,14_6 BELE_15,Edge
14,6,BELE,EcM,EcM,16,14_6 BELE_16,Edge
14,6,BELE,EcM,EcM,17,14_6 BELE_17,Center
14,6,BELE,EcM,EcM,18,14_6 BELE_18,Edge
14,6,BELE,EcM,EcM,19,14_6 BELE_19,Edge
14,6,BELE,EcM,EcM,20,14_6 BELE_20,Edge
14,6,CACO,EcM,EcM,1,14_6 CACO_1,Center
14,6,CACO,EcM,EcM,2,14_6 CACO_2,n/a
14,6,CACO,EcM,EcM,3,14_6 CACO_3,Edge
14,6,CACO,EcM,EcM,4,14_6 CACO_4,Edge
14,6,CACO,EcM,EcM,5,14_6 CACO_5,Center
14,6,CACO,EcM,EcM,6,14_6 CACO_6,Center
14,6,CACO,EcM,EcM,7,14_6 CACO_7,Edge
14,6,CACO,EcM,EcM,8,14_6 CACO_8,Edge
14,6,CACO,EcM,EcM,9,14_6 CACO_9,Center
14,6,CACO,EcM,EcM,10,14_6 CACO_10,Edge
14,6,CACO,EcM,EcM,11,14_6 CACO_11,Edge
14,6,CACO,EcM,EcM,12,14_6 CACO_12,Edge
14,6,CACO,EcM,EcM,13,14_6 CACO_13,Edge
14,6,CACO,EcM,EcM,14,14_6 CACO_14,n/a
14,6,CACO,EcM,EcM,15,14_6 CACO_15,Center
14,6,CACO,EcM,EcM,16,14_6 CACO_16,n/a
14,6,CACO,EcM,EcM,17,14_6 CACO_17,Center
14,6,CACO,EcM,EcM,18,14_6 CACO_18,Center
14,6,CACO,EcM,EcM,19,14_6 CACO_19,Edge
14,6,CACO,EcM,EcM,20,14_6 CACO_20,Edge
14,6,QURU,EcM,EcM,1,14_6 QURU_1,n/a
14,6,QURU,EcM,EcM,2,14_6 QURU_2,Edge
14,6,QURU,EcM,EcM,3,14_6 QURU_3,n/a
14,6,QURU,EcM,EcM,4,14_6 QURU_4,Edge
14,6,QURU,EcM,EcM,5,14_6 QURU_5,Edge
14,6,QURU,EcM,EcM,6,14_6 QURU_6,Center
14,6,QURU,EcM,EcM,7,14_6 QURU_7,Edge
14,6,QURU,EcM,EcM,8,14_6 QURU_8,Center
14,6,QURU,EcM,EcM,9,14_6 QURU_9,Edge
14,6,QURU,EcM,EcM,10,14_6 QURU_10,Edge
14,6,QURU,EcM,EcM,11,14_6 QURU_11,Edge
14,6,QURU,EcM,EcM,12,14_6 QURU_12,Center
14,6,QURU,EcM,EcM,13,14_6 QURU_13,n/a
14,6,QURU,EcM,EcM,14,14_6 QURU_14,Edge
14,6,QURU,EcM,EcM,15,14_6 QURU_15,Center
14,6,QURU,EcM,EcM,16,14_6 QURU_16,n/a
14,6,QURU,EcM,EcM,17,14_6 QURU_17,Edge
14,6,QURU,EcM,EcM,18,14_6 QURU_18,Edge
14,6,QURU,EcM,EcM,19,14_6 QURU_19,Center
14,6,QURU,EcM,EcM,20,14_6 QURU_20,n/a
14,6,TIAM,EcM,EcM,1,14_6 TIAM_1,Edge
14,6,TIAM,EcM,EcM,2,14_6 TIAM_2,n/a
14,6,TIAM,EcM,EcM,3,14_6 TIAM_3,Edge
14,6,TIAM,EcM,EcM,4,14_6 TIAM_4,Center
14,6,TIAM,EcM,EcM,5,14_6 TIAM_5,Edge
14,6,TIAM,EcM,EcM,6,14_6 TIAM_6,Center
14,6,TIAM,EcM,EcM,7,14_6 TIAM_7,Center
14,6,TIAM,EcM,EcM,8,14_6 TIAM_8,Edge
14,6,TIAM,EcM,EcM,9,14_6 TIAM_9,Center
14,6,TIAM,EcM,EcM,10,14_6 TIAM_10,Center
14,6,TIAM,EcM,EcM,11,14_6 TIAM_11,Edge
14,6,TIAM,EcM,EcM,12,14_6 TIAM_12,n/a
14,6,TIAM,EcM,EcM,13,14_6 TIAM_13,Center
14,6,TIAM,EcM,EcM,14,14_6 TIAM_14,n/a
14,6,TIAM,EcM,EcM,15,14_6 TIAM_15,Edge
14,6,TIAM,EcM,EcM,16,14_6 TIAM_16,n/a
14,6,TIAM,EcM,EcM,17,14_6 TIAM_17,Center
14,6,TIAM,EcM,EcM,18,14_6 TIAM_18,Edge
14,6,TIAM,EcM,EcM,19,14_6 TIAM_19,n/a
14,6,TIAM,EcM,EcM,20,14_6 TIAM_20,Center
14,7,ACRU,AM,EcM,1,14_7 ACRU_1,Edge
14,7,ACRU,AM,EcM,2,14_7 ACRU_2,n/a
14,7,ACRU,AM,EcM,3,14_7 ACRU_3,Edge
14,7,ACRU,AM,EcM,4,14_7 ACRU_4,Edge
14,7,ACRU,AM,EcM,5,14_7 ACRU_5,n/a
14,7,ACRU,AM,EcM,6,14_7 ACRU_6,Edge
14,7,ACRU,AM,EcM,7,14_7 ACRU_7,Center
14,7,ACRU,AM,EcM,8,14_7 ACRU_8,Center
14,7,ACRU,AM,EcM,9,14_7 ACRU_9,n/a
14,7,ACRU,AM,EcM,10,14_7 ACRU_10,n/a
14,7,ACRU,AM,EcM,11,14_7 ACRU_11,n/a
14,7,ACRU,AM,EcM,12,14_7 ACRU_12,Edge
14,7,ACRU,AM,EcM,13,14_7 ACRU_13,Edge
14,7,ACRU,AM,EcM,14,14_7 ACRU_14,Edge
14,7,ACRU,AM,EcM,15,14_7 ACRU_15,Edge
14,7,ACRU,AM,EcM,16,14_7 ACRU_16,Edge
14,7,ACRU,AM,EcM,17,14_7 ACRU_17,Center
14,7,ACRU,AM,EcM,18,14_7 ACRU_18,Center
14,7,ACRU,AM,EcM,19,14_7 ACRU_19,n/a
14,7,ACRU,AM,EcM,20,14_7 ACRU_20,Center
14,7,ACSA,AM,EcM,1,14_7 ACSA_1,Center
14,7,ACSA,AM,EcM,2,14_7 ACSA_2,Edge
14,7,ACSA,AM,EcM,3,14_7 ACSA_3,Edge
14,7,ACSA,AM,EcM,4,14_7 ACSA_4,Edge
14,7,ACSA,AM,EcM,5,14_7 ACSA_5,Edge
14,7,ACSA,AM,EcM,6,14_7 ACSA_6,Edge
14,7,ACSA,AM,EcM,7,14_7 ACSA_7,Edge
14,7,ACSA,AM,EcM,8,14_7 ACSA_8,Edge
14,7,ACSA,AM,EcM,9,14_7 ACSA_9,n/a
14,7,ACSA,AM,EcM,10,14_7 ACSA_10,Edge
14,7,ACSA,AM,EcM,11,14_7 ACSA_11,Edge
14,7,ACSA,AM,EcM,12,14_7 ACSA_12,Center
14,7,ACSA,AM,EcM,13,14_7 ACSA_13,Center
14,7,ACSA,AM,EcM,14,14_7 ACSA_14,Center
14,7,ACSA,AM,EcM,15,14_7 ACSA_15,n/a
14,7,ACSA,AM,EcM,16,14_7 ACSA_16,Edge
14,7,ACSA,AM,EcM,17,14_7 ACSA_17,n/a
14,7,ACSA,AM,EcM,18,14_7 ACSA_18,Center
14,7,ACSA,AM,EcM,19,14_7 ACSA_19,n/a
14,7,ACSA,AM,EcM,20,14_7 ACSA_20,Center
14,7,NYSY,AM,EcM,1,14_7 NYSY_1,Edge
14,7,NYSY,AM,EcM,2,14_7 NYSY_2,Center
14,7,NYSY,AM,EcM,3,14_7 NYSY_3,Center
14,7,NYSY,AM,EcM,4,14_7 NYSY_4,Center
14,7,NYSY,AM,EcM,5,14_7 NYSY_5,Edge
14,7,NYSY,AM,EcM,6,14_7 NYSY_6,Edge
14,7,NYSY,AM,EcM,7,14_7 NYSY_7,Center
14,7,NYSY,AM,EcM,8,14_7 NYSY_8,Edge
14,7,NYSY,AM,EcM,9,14_7 NYSY_9,Edge
14,7,NYSY,AM,EcM,10,14_7 NYSY_10,n/a
14,7,NYSY,AM,EcM,11,14_7 NYSY_11,n/a
14,7,NYSY,AM,EcM,12,14_7 NYSY_12,n/a
14,7,NYSY,AM,EcM,13,14_7 NYSY_13,Center
14,7,NYSY,AM,EcM,14,14_7 NYSY_14,Edge
14,7,NYSY,AM,EcM,15,14_7 NYSY_15,Center
14,7,NYSY,AM,EcM,16,14_7 NYSY_16,Center
14,7,NYSY,AM,EcM,17,14_7 NYSY_17,Center
14,7,NYSY,AM,EcM,18,14_7 NYSY_18,Center
14,7,NYSY,AM,EcM,19,14_7 NYSY_19,n/a
14,7,NYSY,AM,EcM,20,14_7 NYSY_20,Center
14,7,PRSE,AM,EcM,1,14_7 PRSE_1,Center
14,7,PRSE,AM,EcM,2,14_7 PRSE_2,Center
14,7,PRSE,AM,EcM,3,14_7 PRSE_3,Center
14,7,PRSE,AM,EcM,4,14_7 PRSE_4,n/a
14,7,PRSE,AM,EcM,5,14_7 PRSE_5,Center
14,7,PRSE,AM,EcM,6,14_7 PRSE_6,n/a
14,7,PRSE,AM,EcM,7,14_7 PRSE_7,Edge
14,7,PRSE,AM,EcM,8,14_7 PRSE_8,Center
14,7,PRSE,AM,EcM,9,14_7 PRSE_9,Edge
14,7,PRSE,AM,EcM,10,14_7 PRSE_10,Center
14,7,PRSE,AM,EcM,11,14_7 PRSE_11,n/a
14,7,PRSE,AM,EcM,12,14_7 PRSE_12,Center
14,7,PRSE,AM,EcM,13,14_7 PRSE_13,n/a
14,7,PRSE,AM,EcM,14,14_7 PRSE_14,Center
14,7,PRSE,AM,EcM,15,14_7 PRSE_15,Center
14,7,PRSE,AM,EcM,16,14_7 PRSE_16,n/a
14,7,PRSE,AM,EcM,17,14_7 PRSE_17,Edge
14,7,PRSE,AM,EcM,18,14_7 PRSE_18,Center
14,7,PRSE,AM,EcM,19,14_7 PRSE_19,Center
14,7,PRSE,AM,EcM,20,14_7 PRSE_20,Center
14,7,BELE,EcM,EcM,1,14_7 BELE_1,n/a
14,7,BELE,EcM,EcM,2,14_7 BELE_2,n/a
14,7,BELE,EcM,EcM,3,14_7 BELE_3,Center
14,7,BELE,EcM,EcM,4,14_7 BELE_4,Edge
14,7,BELE,EcM,EcM,5,14_7 BELE_5,Center
14,7,BELE,EcM,EcM,6,14_7 BELE_6,Edge
14,7,BELE,EcM,EcM,7,14_7 BELE_7,Edge
14,7,BELE,EcM,EcM,8,14_7 BELE_8,n/a
14,7,BELE,EcM,EcM,9,14_7 BELE_9,n/a
14,7,BELE,EcM,EcM,10,14_7 BELE_10,Edge
14,7,BELE,EcM,EcM,11,14_7 BELE_11,Edge
14,7,BELE,EcM,EcM,12,14_7 BELE_12,Edge
14,7,BELE,EcM,EcM,13,14_7 BELE_13,n/a
14,7,BELE,EcM,EcM,14,14_7 BELE_14,n/a
14,7,BELE,EcM,EcM,15,14_7 BELE_15,Center
14,7,BELE,EcM,EcM,16,14_7 BELE_16,Edge
14,7,BELE,EcM,EcM,17,14_7 BELE_17,Center
14,7,BELE,EcM,EcM,18,14_7 BELE_18,Edge
14,7,BELE,EcM,EcM,19,14_7 BELE_19,Edge
14,7,BELE,EcM,EcM,20,14_7 BELE_20,Center
14,7,CACO,EcM,EcM,1,14_7 CACO_1,Center
14,7,CACO,EcM,EcM,2,14_7 CACO_2,Center
14,7,CACO,EcM,EcM,3,14_7 CACO_3,Edge
14,7,CACO,EcM,EcM,4,14_7 CACO_4,n/a
14,7,CACO,EcM,EcM,5,14_7 CACO_5,Center
14,7,CACO,EcM,EcM,6,14_7 CACO_6,Edge
14,7,CACO,EcM,EcM,7,14_7 CACO_7,Edge
14,7,CACO,EcM,EcM,8,14_7 CACO_8,Edge
14,7,CACO,EcM,EcM,9,14_7 CACO_9,n/a
14,7,CACO,EcM,EcM,10,14_7 CACO_10,n/a
14,7,CACO,EcM,EcM,11,14_7 CACO_11,Center
14,7,CACO,EcM,EcM,12,14_7 CACO_12,Edge
14,7,CACO,EcM,EcM,13,14_7 CACO_13,n/a
14,7,CACO,EcM,EcM,14,14_7 CACO_14,Center
14,7,CACO,EcM,EcM,15,14_7 CACO_15,Center
14,7,CACO,EcM,EcM,16,14_7 CACO_16,Edge
14,7,CACO,EcM,EcM,17,14_7 CACO_17,Center
14,7,CACO,EcM,EcM,18,14_7 CACO_18,Center
14,7,CACO,EcM,EcM,19,14_7 CACO_19,Edge
14,7,CACO,EcM,EcM,20,14_7 CACO_20,Edge
14,7,QURU,EcM,EcM,1,14_7 QURU_1,Edge
14,7,QURU,EcM,EcM,2,14_7 QURU_2,n/a
14,7,QURU,EcM,EcM,3,14_7 QURU_3,Edge
14,7,QURU,EcM,EcM,4,14_7 QURU_4,Edge
14,7,QURU,EcM,EcM,5,14_7 QURU_5,Center
14,7,QURU,EcM,EcM,6,14_7 QURU_6,n/a
14,7,QURU,EcM,EcM,7,14_7 QURU_7,Edge
14,7,QURU,EcM,EcM,8,14_7 QURU_8,n/a
14,7,QURU,EcM,EcM,9,14_7 QURU_9,Center
14,7,QURU,EcM,EcM,10,14_7 QURU_10,n/a
14,7,QURU,EcM,EcM,11,14_7 QURU_11,Edge
14,7,QURU,EcM,EcM,12,14_7 QURU_12,Center
14,7,QURU,EcM,EcM,13,14_7 QURU_13,Edge
14,7,QURU,EcM,EcM,14,14_7 QURU_14,Center
14,7,QURU,EcM,EcM,15,14_7 QURU_15,Center
14,7,QURU,EcM,EcM,16,14_7 QURU_16,n/a
14,7,QURU,EcM,EcM,17,14_7 QURU_17,Edge
14,7,QURU,EcM,EcM,18,14_7 QURU_18,n/a
14,7,QURU,EcM,EcM,19,14_7 QURU_19,Edge
14,7,QURU,EcM,EcM,20,14_7 QURU_20,Center
14,7,TIAM,EcM,EcM,1,14_7 TIAM_1,Edge
14,7,TIAM,EcM,EcM,2,14_7 TIAM_2,Edge
14,7,TIAM,EcM,EcM,3,14_7 TIAM_3,Edge
14,7,TIAM,EcM,EcM,4,14_7 TIAM_4,Edge
14,7,TIAM,EcM,EcM,5,14_7 TIAM_5,Edge
14,7,TIAM,EcM,EcM,6,14_7 TIAM_6,Edge
14,7,TIAM,EcM,EcM,7,14_7 TIAM_7,Edge
14,7,TIAM,EcM,EcM,8,14_7 TIAM_8,Center
14,7,TIAM,EcM,EcM,9,14_7 TIAM_9,n/a
14,7,TIAM,EcM,EcM,10,14_7 TIAM_10,Center
14,7,TIAM,EcM,EcM,11,14_7 TIAM_11,Center
14,7,TIAM,EcM,EcM,12,14_7 TIAM_12,Edge
14,7,TIAM,EcM,EcM,13,14_7 TIAM_13,Center
14,7,TIAM,EcM,EcM,14,14_7 TIAM_14,Edge
14,7,TIAM,EcM,EcM,15,14_7 TIAM_15,Center
14,7,TIAM,EcM,EcM,16,14_7 TIAM_16,Center
14,7,TIAM,EcM,EcM,17,14_7 TIAM_17,n/a
14,7,TIAM,EcM,EcM,18,14_7 TIAM_18,Edge
14,7,TIAM,EcM,EcM,19,14_7 TIAM_19,n/a
14,7,TIAM,EcM,EcM,20,14_7 TIAM_20,n/a