Plot.Myc.Legacy,Species.Myc.Type,Unit,Position,Species,Identifier.1,corrected.percent.C,corrected.percent.N,C:N,C13.corrected,N15.corrected
AM,AM,10_5,Edge,PRSE,10_5 E PRSE,51.68523306,5.043674447,10.24753552,-30.5526827,1.1963797
AM,AM,10_5,Center,PRSE,10_5 C PRSE,51.66749541,3.994538641,12.93453388,-31.13896144,0.946134155
AM,AM,10_5,Center,PRSE,10_5 C PRSE,52.2785377,4.193254967,12.46729286,-31.09281532,1.047634125
AM,AM,10_5,Center,PRSE,10_5 C PRSE,51.99269736,3.903130014,13.32077004,-30.69197775,1.881656688
EcM,EcM,14_5,Edge,BELE,14_5 E BELE,50.02418952,3.319224499,15.07104733,-32.14854795,5.275856837
EcM,EcM,14_5,Edge,BELE,14_5 E BELE,50.19451635,3.34828209,14.9911253,-32.11626907,5.319423729
EcM,EcM,14_5,Edge,BELE,14_5 E BELE,50.96723906,3.598761519,14.1624386,-31.89864343,4.80145834
EcM,AM,14_5,Center,NYSY,14_5 C NYSY,49.67892909,2.48082975,20.02512631,-30.16701677,3.590116239
EcM,AM,14_5,Center,NYSY,14_5 C NYSY,49.55408057,2.44201174,20.29231873,-29.84743354,3.538809686
EcM,AM,14_5,Edge,ACSA,14_5 E ACSA,51.34977449,1.670105136,30.74643228,-28.8040356,-0.034610255
EcM,AM,14_5,Edge,ACSA,14_5 E ACSA,51.47485339,1.680465025,30.63131491,-28.68849884,-0.072351975
EcM,AM,14_5,Edge,ACSA,14_5 E ACSA,51.01550058,2.013498164,25.33675048,-30.756415,1.617085013
EcM,AM,14_5,Edge,ACSA,14_5 E ACSA,50.79076037,1.959617241,25.91871479,-30.72636664,1.52415562
EcM,AM,14_5,Center,ACSA,14_5 C ACSA,51.16343759,2.325217381,22.00372232,-29.25062605,0.802476539
EcM,AM,14_5,Center,ACSA,14_5 C ACSA,51.1642692,2.008970477,25.46790497,-28.45130164,0.725772891
EcM,AM,14_5,Center,ACSA,14_5 C ACSA,50.04047705,2.421151159,20.66805159,-30.56294546,6.40084603
EcM,AM,14_5,Edge,PRSE,14_5 E PRSE,50.50566213,4.066424423,12.42016496,-30.00189887,2.507897302
EcM,AM,14_5,Edge,PRSE,14_5 E PRSE,50.377042,4.11238537,12.25007811,-30.83264926,4.563786874
EcM,AM,14_5,Edge,PRSE,14_5 E PRSE,50.27488784,3.823391033,13.14929271,-29.73701664,2.078501963
EcM,AM,14_5,Edge,PRSE,14_5 E PRSE,50.42848608,4.241353092,11.88971656,-31.31099602,4.631538703
EcM,AM,14_7,Center,PRSE,14_7 C PRSE,49.22112972,4.248115042,11.58658116,-29.91936784,3.080891045
EcM,AM,14_5,Center,PRSE,14_5 C PRSE,51.69675317,4.34110751,11.90865535,-31.39875447,5.183101177
EcM,AM,14_5,Center,PRSE,14_5 C PRSE,51.3880798,4.314973658,11.90924531,-31.53588646,5.553405233
EcM,AM,14_5,Edge,ACRU,14_5 E ACRU,51.41338476,2.656520494,19.35365637,-31.95818056,2.656052625
EcM,AM,14_5,Edge,ACRU,14_5 E ACRU,51.41661519,2.528739748,20.3329011,-31.74107796,2.067546729
EcM,AM,14_5,Edge,ACRU,14_5 E ACRU,52.00861074,2.279616689,22.81462976,-32.332083,2.617468544
EcM,AM,14_5,Edge,ACRU,14_5 E ACRU,51.47058475,1.429252606,36.0122378,-31.50036055,1.644970995
EcM,AM,14_5,Center,ACRU,14_5 C ACRU,51.57653882,2.504865453,20.5905426,-30.38997822,4.565280675
EcM,AM,14_7,Edge,ACRU,14_7 E ACRU,50.07115204,2.719897403,18.40920617,-32.64116244,1.215242678
EcM,AM,14_5,Center,ACRU,14_5 C ACRU,51.65751092,2.511721374,20.56657695,-29.8413215,4.498222452
EcM,AM,14_5,Center,ACRU,14_5 C ACRU,51.09681622,2.040098627,25.04624803,-32.28752279,4.665486397
EcM,AM,14_5,Center,ACRU,14_5 C ACRU,50.48780822,2.550745102,19.79335692,-31.51150753,3.053197004
EcM,EcM,14_5,Center,CACO,14_5 C CACO,49.66550119,1.866298038,26.61177378,-29.0881204,2.264111251
EcM,EcM,14_5,Edge,CACO,14_5 E CACO,50.30028019,2.433810681,20.66729372,-29.00039785,2.264454791
EcM,EcM,14_5,Edge,CACO,14_5 E CACO,49.94558635,2.287563206,21.83353282,-28.79647081,2.248409535
EcM,EcM,14_5,Edge,CACO,14_5 E CACO,49.04230686,1.950632862,25.14174134,-30.60059091,1.665690225
EcM,AM,14_7,Edge,ACRU,14_7 E ACRU,50.26164196,2.074833215,24.22442517,-31.67504346,1.907349072
EcM,EcM,14_5,Edge,TIAM,14_5 E TIAM,47.97029362,3.257730409,14.72506549,-30.1650352,5.11520452
EcM,EcM,14_5,Edge,TIAM,14_5 E TIAM,48.5027546,2.688426948,18.04131395,-29.84603162,1.993016484
EcM,EcM,14_5,Edge,TIAM,14_5 E TIAM,48.06346144,3.25057157,14.78615696,-32.58007167,4.557570648
EcM,EcM,14_5,Center,TIAM,14_5 C TIAM,48.4369764,3.274438083,14.79245451,-29.44151143,2.730389373
EcM,EcM,14_5,Center,TIAM,14_5 C TIAM,48.69233599,3.153414751,15.4411455,-28.74909373,3.339068072
EcM,EcM,14_5,Center,TIAM,14_5 C TIAM,49.27045329,3.286009072,14.99401012,-29.0486525,2.414448994
EcM,EcM,14_5,Center,QURU,14_5 C QURU,50.29474164,2.281694441,22.04271559,-27.81539535,3.851098816
EcM,EcM,14_5,Center,QURU,14_5 C QURU,49.25261544,2.168811877,22.70949176,-30.53704547,3.296788397
EcM,EcM,14_5,Center,QURU,14_5 C QURU,49.01200654,2.178442381,22.49864718,-30.76803123,2.8983614
EcM,EcM,14_5,Center,QURU,14_5 C QURU,48.97641072,2.075978951,23.59195921,-29.67273746,1.960742271
EcM,EcM,14_5,Center,QURU,14_5 C QURU,50.02160864,2.201301057,22.7236563,-27.64106716,4.037461081
EcM,EcM,14_7,Center,QURU,14_7 C ACRU,48.35211366,2.772523951,17.43974606,-31.78720848,2.449726463
EcM,EcM,14_5,Edge,QURU,14_5 E QURU,50.38982155,2.226486119,22.63199447,-27.39688576,2.435783304
EcM,EcM,14_5,Edge,QURU,14_5 E QURU,49.65386841,2.359307655,21.04594893,-30.0427689,4.613322713
EcM,EcM,14_5,Edge,QURU,14_5 E QURU,49.50606443,2.438465704,20.30213685,-31.36713441,4.726744742
EcM,EcM,14_5,Edge,QURU,14_5 E QURU,49.30664561,2.310634621,21.33900581,-30.79616377,5.565989677
EcM,AM,14_5,Edge,NYSY,14_5 E NYSY,47.93782625,1.835389801,26.11860773,-28.66526072,4.839539548
EcM,AM,14_5,Edge,NYSY,14_5 E NYSY,51.25942904,2.686522236,19.08021767,-26.89154593,4.354644933
EcM,AM,14_5,Edge,NYSY,14_5 E NYSY,48.74999718,2.13602315,22.82278503,-30.11674123,5.318488817
EcM,AM,14_5,Edge,NYSY,14_5 E NYSY,48.72218478,2.108470894,23.10782896,-30.14733926,5.28128456
EcM,EcM,3_5,Center,QURU,3_5 C QURU,47.71244841,1.829950608,26.0730799,-29.72858869,4.073430721
EcM,EcM,3_5,Center,QURU,3_5 C QURU,48.806072,1.63998994,29.75998255,-27.75377533,2.9013323
EcM,EcM,3_5,Center,QURU,3_5 C QURU,48.8067114,1.789876458,27.26820121,-29.74219203,2.503388402
EcM,EcM,3_5,Center,QURU,3_5 C QURU,51.07247023,1.691686644,30.19026628,-27.42429513,2.010556857
EcM,AM,14_6,Center,ACSA,14_6 C ACSA,48.84029197,2.098846119,23.27006803,-29.41409535,3.637215765
EcM,AM,14_6,Edge,PRSE,14_6 E PRSE,31.36595673,2.44334165,12.83731922,-30.85565617,2.187872286
AM,EcM,2_9,Center,QURU,2_9 C QURU,49.37298343,2.447804532,20.17031294,-27.71459807,4.10507278
AM,EcM,2_9,Center,QURU,2_9 C QURU,48.36514228,2.150727478,22.487806,-30.02129186,2.889447393
AM,AM,2_5,Center,ACRU,2_5 C ACRU,49.5683211,2.354133949,21.05586265,-30.46393678,2.169846031
AM,AM,2_5,Center,ACRU,2_5 C ACRU,50.19968389,2.091421338,24.00266411,-30.02101542,6.195603991
EcM,EcM,14_6,Edge,TIAM,14_6 E TIAM,47.18537705,2.602429664,18.13127851,-30.48355388,2.827391565
EcM,EcM,14_6,Edge,TIAM,14_6 E TIAM,47.07116337,2.585643002,18.2048192,-30.52614763,2.765023331
EcM,EcM,14_6,Edge,TIAM,14_6 E TIAM,48.60540492,2.781346142,17.47549655,-30.33881463,1.550845125
EcM,AM,14_7,Edge,NYSY,14_7 E NYSY,47.28061878,1.71372504,27.58938434,-31.42787588,4.654077403
EcM,AM,14_7,Edge,NYSY,14_7 E NYSY,47.33017798,1.585941043,29.84359235,-31.30861219,4.699553261
EcM,EcM,14_7,Center,BELE,14_7 C BELE,48.90847071,3.612989607,13.53684235,-31.33152384,4.703626421
EcM,EcM,14_7,Center,BELE,14_7 C BELE,49.56755495,3.614885605,13.71206737,-31.40610845,4.880811928
EcM,AM,14_6,Center,NYSY,14_6 C NYSY,47.49844305,2.495970383,19.03005074,-29.13785345,4.142894201
EcM,AM,14_6,Center,NYSY,14_6 C NYSY,47.19167589,2.364170409,19.96119895,-29.28342245,4.34732228
EcM,EcM,14_7,Center,TIAM,14_7 C TIAM,48.1635489,3.39604414,14.18225056,-31.79273705,3.772887095
EcM,EcM,14_7,Center,TIAM,14_7 C TIAM,48.09589064,3.294795093,14.5975362,-31.7431875,4.050226674
EcM,EcM,14_7,Edge,BELE,14_7 E BELE,48.71516555,3.052214445,15.96059727,-32.16950765,5.114690054
EcM,EcM,14_7,Edge,BELE,14_7 E BELE,48.33585014,3.124928733,15.4678248,-32.23452441,3.977923435
EcM,AM,14_7,Edge,ACSA,14_7 E ACSA,49.75725854,1.642742123,30.28914754,-29.18487994,1.481891781
EcM,AM,14_7,Edge,ACSA,14_7 E ACSA,48.81843111,1.793271773,27.22310798,-27.61900087,2.759064082
EcM,AM,14_7,Center,ACSA,14_7 C ACSA,46.99471153,2.08741685,22.51333342,-30.23325592,1.095924567
EcM,AM,14_7,Center,ACSA,14_7 C ACSA,47.76040079,1.885569355,25.32943202,-29.82982228,2.602398415
EcM,EcM,14_7,Center,CACO,14_7 C CACO,47.41621534,2.961144759,16.01279883,-29.43722836,2.129522833
EcM,EcM,14_7,Center,CACO,14_7 C CACO,48.30338174,2.766584214,17.45957397,-28.20393626,1.857867212
EcM,EcM,14_7,Edge,TIAM,14_7 E TIAM,45.79594439,2.931722484,15.620832,-30.21346625,2.113154148
EcM,EcM,14_7,Edge,TIAM,14_7 E TIAM,45.35390264,2.949004767,15.37939279,-31.91802665,4.619191728
EcM,EcM,14_6,Center,CACO,14_6 C CACO,47.39975517,1.994657476,23.76335573,-26.41430778,1.090742701
EcM,EcM,14_6,Center,CACO,14_6 C CACO,47.852514,2.241352044,21.34984288,-28.30617939,-0.359510441
EcM,EcM,14_6,Edge,CACO,14_6 E CACO,48.17612524,2.166416239,22.237705,-28.58540326,-0.701400868
EcM,EcM,14_6,Edge,CACO,14_6 E CACO,47.92842031,2.327801983,20.58956073,-28.38842226,-0.999635573
EcM,AM,14_6,Edge,PRSE,14_6 E PRSE,49.72598365,4.273184324,11.6367514,-30.64971401,1.04493822
EcM,AM,14_6,Edge,PRSE,14_6 E PRSE,49.40380577,3.236543251,15.26437373,-28.86939488,1.245707738
EcM,AM,14_6,Edge,ACRU,14_6 E ACRU,48.88999794,2.129099247,22.96276137,-32.28211253,2.146772928
EcM,AM,14_6,Edge,ACRU,14_6 E ACRU,48.57306088,2.070637428,23.45802322,-32.44305624,4.075556382
EcM,AM,14_6,Center,ACRU,14_6 C ACRU,49.62580063,2.225821582,22.295498,-32.51592342,2.09476677
EcM,AM,14_6,Center,ACRU,14_6 C ACRU,49.36374547,2.132310138,23.15035913,-31.74008366,4.062304442
EcM,EcM,14_6,Center,TIAM,14_6 C TIAM,46.17908015,3.422820508,13.49152841,-30.37565734,2.948799735
EcM,EcM,14_6,Center,TIAM,14_6 C TIAM,46.73703227,2.963589414,15.7704141,-29.60749609,3.403566499
EcM,EcM,14_6,Edge,QURU,14_6 E QURU,47.68107212,2.89751578,16.45584554,-30.07038533,5.615672127
EcM,EcM,14_6,Edge,QURU,14_6 E QURU,47.6270028,2.740566336,17.37852581,-29.63006584,5.831438891
EcM,EcM,14_6,Center,QURU,14_6 C QURU,47.52234967,2.44291643,19.45312131,-30.42762157,6.276044889
EcM,EcM,14_6,Center,QURU,14_6 C QURU,47.49337131,2.324039354,20.43570012,-29.71403271,5.90747196
EcM,AM,14_6,Edge,NYSY,14_6 E NYSY,46.87433183,2.554632166,18.34875973,-28.50719725,5.087720651
EcM,AM,14_6,Edge,NYSY,14_6 E NYSY,46.84195209,2.541245934,18.43267173,-28.74838185,5.16363846
EcM,AM,14_6,Center,PRSE,14_6 C PRSE,50.33371309,3.112209138,16.17298544,-29.94700392,5.113744539
EcM,AM,14_6,Center,PRSE,14_6 C PRSE,50.3904416,3.211395051,15.69113759,-29.94208884,4.903104963
EcM,EcM,14_7,Center,QURU,14_7 C QURU,46.97488249,2.637837767,17.80810142,-30.19706409,6.138558999
EcM,EcM,14_7,Center,QURU,14_7 C QURU,46.87745206,2.536124663,18.48389109,-30.29437431,6.155416829
EcM,EcM,14_7,Edge,QURU,14_7 E QURU,47.97567311,2.555638856,18.77247757,-29.89891766,6.227754026
EcM,EcM,14_7,Edge,QURU,14_7 E QURU,48.0828124,2.462851196,19.52323083,-29.31642427,5.508919264
EcM,EcM,14_7,Edge,QURU,14_7 E QURU,48.09985894,2.673785715,17.98942176,-27.85776465,6.099700793
EcM,EcM,14_7,Edge,CACO,14_7 E CACO,47.94785043,2.008788208,23.86904215,-28.8697766,2.096574579
EcM,EcM,14_7,Edge,CACO,14_7 E CACO,46.0861171,2.19253325,21.019575,-27.59314716,1.633613078
EcM,AM,14_7,Edge,PRSE,14_7 E PRSE,49.24224337,3.307081485,14.88993954,-31.02387568,4.185523908
EcM,AM,14_7,Edge,PRSE,14_7 E PRSE,48.82545588,2.976874894,16.40158139,-30.70261116,3.488246283
EcM,EcM,14_7,Edge,BELE,14_7 E BELE,48.82764594,3.248696745,15.02991808,-32.29272955,5.391340084
EcM,AM,14_7,Edge,ACRU,14_7 E ACRU,49.73833231,2.086032439,23.84350856,-31.82568275,-0.722290315
EcM,AM,14_7,Center,PRSE,14_7 C PRSE,48.0965338,3.950018839,12.1762796,-30.67495476,0.848874913
EcM,AM,14_7,Center,PRSE,14_7 C PRSE,49.43657317,3.851347628,12.83617527,-30.66917794,3.345971012
AM,AM,10_5,Edge,ACSA,10_5 E ACSA,51.04433444,1.939404485,26.31959183,-29.58065654,-0.697891858
AM,AM,10_5,Edge,ACSA,10_5 E ACSA,50.73587365,1.644770879,30.84677282,-29.3536959,-0.713772391
AM,AM,10_5,Edge,ACSA,10_5 E ACSA,50.79346168,2.001316573,25.38002351,-29.4099477,-0.906348688
AM,AM,10_5,Edge,ACSA,10_5 E ACSA,50.91422281,2.06552593,24.64952004,-29.40882248,-0.827994856
AM,AM,10_5,Center,ACSA,10_5 C ACSA,50.68323272,2.010953877,25.20357791,-29.22254976,1.623414608
AM,AM,10_5,Center,ACSA,10_5 C ACSA,49.62946591,2.18917065,22.67044185,-28.39056175,3.89282249
AM,AM,10_5,Center,ACSA,10_5 C ACSA,50.19138973,2.105763583,23.83524444,-28.67552586,3.213149076
AM,AM,10_5,Center,ACSA,10_5 C ACSA,48.75002876,2.164722575,22.52022006,-28.28267284,1.129461734
AM,AM,10_5,Center,ACSA,10_5 C ACSA,48.25904627,2.074985106,23.25753864,-28.50896289,1.147326853
AM,AM,10_5,Center,ACSA,10_5 C ACSA,48.83347362,2.176018861,22.44165917,-29.24460404,2.740291677
AM,AM,10_5,Edge,NYSY,10_5 E NYSY,49.21316073,2.37983406,20.67924044,-29.85045799,2.129552563
AM,AM,10_5,Edge,NYSY,10_5 E NYSY,49.11484862,2.549054266,19.26787094,-30.06052844,2.066689356
AM,AM,10_5,Edge,NYSY,10_5 E NYSY,49.04879864,2.240457663,21.8923122,-29.59293676,2.236432066
AM,EcM,10_5,Edge,QURU,10_5 E QURU,48.65334622,2.818820655,17.26017799,-28.86568832,2.388157382
AM,EcM,10_5,Edge,QURU,10_5 E QURU,50.0828395,2.518311366,19.88746911,-29.2703253,5.073150878
AM,EcM,10_5,Edge,QURU,10_5 E QURU,49.13179029,2.572596003,19.09813676,-29.23722826,2.614799946
AM,AM,10_5,Center,ACSA,14_6 C ACSA,49.19042538,2.235489494,22.00431964,-28.95801268,2.632552125
AM,EcM,10_5,Edge,QURU,10_5 E QURU,49.21328682,2.590777352,18.99556779,-29.4472344,4.831540192
AM,EcM,10_5,Edge,QURU,10_5 E QURU,50.28555549,2.2617723,22.23281074,-27.83899213,4.970685897
AM,EcM,10_5,Edge,QURU,10_5 E QURU,50.14728206,2.321532834,21.60093595,-27.97216308,4.952111998
AM,EcM,10_5,Edge,QURU,10_5 E QURU,49.20182856,2.547915256,19.31062206,-29.48377125,4.733881294
AM,EcM,10_5,Edge,TIAM,10_5 E TIAM,47.64185482,2.898230784,16.43825436,-29.95894181,1.826631206
AM,EcM,10_5,Edge,TIAM,10_5 E TIAM,47.05555334,2.842699048,16.55312523,-29.4053925,2.516489558
AM,EcM,10_5,Edge,TIAM,10_5 E TIAM,47.25079171,3.347446144,14.11547481,-30.43014968,2.166186646
AM,EcM,10_5,Center,TIAM,10_5 C TIAM,48.46102377,3.043233242,15.92418981,-29.34247276,2.952444595
AM,EcM,10_5,Center,TIAM,10_5 C TIAM,48.14461467,2.960009155,16.26502222,-29.36755089,3.040626861
AM,EcM,10_5,Center,TIAM,10_5 C TIAM,47.83797518,2.951376706,16.2086985,-30.68639691,1.681563553
AM,AM,10_5,Edge,ACRU,10_5 E ACRU,50.93442947,2.144292595,23.75348849,-32.06970949,1.49059446
AM,AM,10_5,Edge,ACRU,10_5 E ACRU,50.21412703,2.138766077,23.47808279,-32.08855916,0.597328899
AM,AM,10_5,Edge,ACRU,10_5 E ACRU,50.49421091,2.424802565,20.82405044,-31.36335083,0.991532033
AM,EcM,10_5,Center,BELE,10_5 C BELE,49.89836842,3.067538943,16.26658026,-30.26633462,2.551817072
AM,EcM,10_5,Center,BELE,10_5 C BELE,49.43673026,3.215481364,15.37459704,-29.81722957,1.813207561
AM,EcM,10_5,Center,CACO,10_5 C CACO,48.45159131,2.641492972,18.34250245,-28.88766065,1.215500393
AM,EcM,10_5,Center,CACO,10_5 C CACO,48.24873157,2.600235062,18.55552687,-28.96386,1.224388519
AM,EcM,10_5,Edge,CACO,10_5 E CACO,48.29997657,2.689874698,17.95621804,-28.33989405,1.853561184
AM,EcM,10_5,Edge,CACO,10_5 E CACO,48.65020465,2.907719852,16.73139337,-28.88174577,0.992736438
AM,AM,10_5,Center,ACRU,10_5 C ACRU,49.7515605,2.669142965,18.6395263,-32.07090125,2.699792924
AM,AM,10_5,Center,ACRU,10_5 C ACRU,50.18409546,2.282478596,21.9866664,-31.98691308,-0.004944426
AM,AM,10_5,Center,ACRU,10_5 C ACRU,50.56011761,2.678565045,18.87582223,-30.47103851,2.080531624
AM,AM,10_5,Center,ACRU,10_5 C ACRU,49.85399904,2.947118416,16.91618456,-30.67648144,4.400180691
AM,AM,10_5,Edge,PRSE,10_5 E PRSE,50.20314363,4.355305772,11.526893,-30.3587986,1.36069239
AM,AM,10_5,Edge,PRSE,10_5 E PRSE,49.84106694,4.334151378,11.49961379,-30.01143496,1.382652827
AM,AM,10_5,Edge,PRSE,10_5 E PRSE,49.50480968,4.260956121,11.61823973,-30.41530245,1.708495938
AM,EcM,8_1,Center,QURU,8_1 C QURU,46.90659448,2.751819845,17.04566328,-27.72350979,2.736828015
AM,EcM,8_1,Center,QURU,8_1 C QURU,47.9568172,2.835109759,16.91533001,-28.21388043,4.622486042
AM,EcM,8_1,Center,QURU,8_1 C QURU,46.44098702,2.432453268,19.09224224,-28.41755957,3.380523544
AM,EcM,8_1,Center,QURU,8_1 C QURU,45.67569176,2.343006702,19.49447764,-28.43534347,2.948815968
AM,EcM,8_1,Center,QURU,8_1 C QURU,47.52913953,2.93694916,16.18316727,-28.25197463,5.726562057
AM,EcM,8_1,Center,QURU,8_1 C QURU,45.92100711,2.391445323,19.20219821,-28.47654596,3.492350736
AM,EcM,8_1,Center,QURU,8_1 C CACO,47.61246726,2.730041672,17.44019798,-26.06157398,0.661542854
AM,EcM,8_1,Center,QURU,8_1 C CACO,47.7153743,2.707293527,17.624751,-26.16512316,0.640223399
EcM,AM,14_6,Edge,ACSA,14_6 E ACSA,46.91147,1.610983257,29.11977502,-30.25064114,-0.051500059
EcM,AM,14_6,Edge,ACSA,14_6 E ACSA,49.88839284,1.633685813,30.53732391,-27.91352627,-0.336746107
EcM,AM,14_6,Edge,ACSA,14_6 E ACSA,48.93087794,2.262708775,21.62491191,-27.43123925,-0.143435055
EcM,AM,14_6,Edge,ACSA,14_6 E ACSA,50.08606891,2.116297075,23.66684219,-25.91971863,-0.459388456
EcM,AM,14_6,Edge,ACSA,14_6 E ACSA,47.81402221,1.09519261,43.65809427,-30.51273644,-0.267031512
EcM,EcM,14_6,Edge,BELE,14_6 E BELE,49.80380761,1.992824272,24.99157016,-28.59051654,1.734187036
EcM,EcM,14_6,Edge,BELE,14_6 E BELE,47.66812031,2.179564083,21.8704835,-31.27578571,3.276054995
EcM,EcM,14_6,Edge,BELE,14_6 E BELE,47.6003947,2.893807583,16.44905314,-32.47187592,3.254577962
EcM,EcM,14_6,Edge,BELE,14_6 E BELE,48.16947741,1.802520762,26.72339672,-31.60848996,0.773718993
EcM,AM,14_6,Center,ACSA,14_6 C ACSA,50.09028412,2.125170424,23.57000811,-28.56660218,4.552949409
EcM,AM,14_6,Center,ACSA,14_6 C ACSA,48.54626125,2.212421464,21.94259188,-29.04094271,2.958217584
EcM,AM,14_6,Center,ACSA,14_6 C ACSA,49.79758669,2.055427295,24.2273647,-28.58298176,4.64116776
EcM,AM,14_6,Center,ACSA,14_6 C ACSA,48.16785709,2.092453748,23.01979537,-29.78335742,2.684777392
AM,EcM,2_9,Center,CACO,2_9 C CACO,48.31432131,2.095962808,23.05113484,-26.70888492,0.442
AM,EcM,2_9,Center,CACO,2_9 C CACO,48.49147335,2.268316732,21.37773472,-27.52485545,-0.656
AM,EcM,2_9,Center,CACO,2_9 C CACO,48.34940857,2.217935709,21.79928317,-27.35212706,-1.038
AM,EcM,2_9,Edge,CACO,2_9 E CACO,47.67970417,2.165773581,22.01509178,-28.5454987,1.722
AM,EcM,2_9,Edge,CACO,2_9 E CACO,47.03158632,2.192554108,21.45059323,-26.63152428,0.365
AM,EcM,2_9,Edge,CACO,2_9 E CACO,47.85192918,2.407291097,19.87791557,-24.79030942,-0.233
AM,AM,2_9,Center,ACRU,2_9 C ARCU,49.79847133,2.623827612,18.97932284,-32.41678814,3.106
AM,AM,2_9,Center,ACRU,2_9 C ARCU,49.45870934,2.59465439,19.06177159,-32.14323855,2.876
AM,AM,2_9,Center,ACRU,2_9 C ARCU,49.28876121,2.82052847,17.47500929,-32.23409029,2.957
AM,AM,2_9,Edge,ACRU,2_9 E ACRU,49.25469907,2.462787162,19.99957602,-32.38478712,1.849
AM,AM,2_9,Edge,ACRU,2_9 E ACRU,50.25808696,2.342061354,21.45891135,-33.69535415,1.911
AM,AM,2_9,Edge,ACRU,2_9 E ACRU,49.10917301,2.297814577,21.3721218,-32.1001652,1.996
AM,AM,2_9,Center,PRSE,2_9 C PRSE,48.95464925,4.03764372,12.12455894,-31.34460704,2.158
AM,AM,2_9,Center,PRSE,2_9 C PRSE,48.2599015,3.259596569,14.80548297,-31.69734647,2.130227303
AM,AM,2_9,Center,PRSE,2_9 C PRSE,47.92182608,3.017187383,15.8829466,-31.51101899,3.679683185
AM,AM,2_9,Center,PRSE,2_9 C PRSE,49.88707664,3.691343435,13.51461264,-31.23910881,4.170983905
